1,あ,"M13,33c0.88,0.88,2.75,1.82,5.25,1.75c8.62-0.25,20-2.12,29.5-4.25c1.51-0.34,4.62-0.88,6.62-0.5
M31.75,17.62c0.88,1,1.82,3.26,1.38,5.25C29.38,39.62,26.88,61,28,76.5c0.41,5.7,1.88,10.88,3.38,13.62
M47.62,44.12c0.75,1.12,1.16,4.39,0.5,6.12C43.5,62.5,36.88,74,22.75,86c-6.86,5.83-15.88,3.75-16.25-8.38C6.16,66.75,19.88,54.5,38.88,50.88c12.42-2.37,27,1.38,30.5,12.75C73.43,76.81,65.62,90,48.5,94.12"
2,い,"M8.54,29.66c2.01,2.17,2.61,4.68,2.17,7.43C7.62,56.25,9.68,69.1,18.64,78.54c6.12,6.45,6.26,3.14,7.04-5.21
M60,36.51c9.44,8.05,17.79,18.82,18.41,33.83"
3,う,"M15.5,15.5c5.62,2.12,9.62,3,12.88,3c8.27,0,8,1.12-0.38,5.5
M6.5,42.38c2.12,1.12,4.12,2.88,8.5,1.38s12.75-7.12,18.5-7s10.25,5,10.25,18C43.75,70.25,35.5,85,19.38,96"
4,え,"M22,13.25c5.62,2.12,10,3,14.12,3c8.27,0,8,1.12-0.38,5.5
M14,45.12c1.88,1.25,4.5,1.75,7.38,0.62c3.29-1.29,17-7.88,21.25-9.88s8.32,0.04,4.38,4.62C34.75,54.75,19.75,72,7.5,84.88C4.24,88.3,6.92,88.42,9,86.25c13.5-14.12,18.12-20.12,23.62-20.12c7.13,0,3.5,16.75,6.75,22.38s19.12,3.75,26.12,2.12"
5,お,"M7.88,35.12c1.38,1,3.62,2.38,6,2.12S33.5,32.12,35,31.5s4-1.25,5.88-2
M26.5,16.12c2.25,1,3.59,4.39,3.12,7.38c-2.5,16.12-3.37,45.53-2.25,58.38c0.75,8.62-0.64,10.45-7.12,7.12C15.12,86.38,6.5,81,6.5,76.62C6.5,69.12,30.88,53,51.25,53c17.25,0,25,8.25,25,17.25c0,8.25-9.38,18.88-26.75,21
M58,22.12c5.38,2.62,8.88,5.88,10.62,8.25c2.27,3.08,0.38,4.5-1.12,5"
6,か,"M10.5,38.62c1.88,1.62,4.65,2.33,8.62,1c25.5-8.5,29.5-4.13,29.5,7.62c0,9.38-1.24,17.46-4.25,25.25C36.75,92.25,33.5,89.88,28.25,83.38
M34.38,17.5c1,1.38,1.29,4.7,0.5,7.12c-5,15.25-18.02,40.93-19.62,43.88c-3.12,5.75-6.38,11.88-9.38,16.25
M63.25,31.62c7.5,6.88,13.25,15.75,15,24.88"
7,き,"M7.25,30.25c1.88,0.75,4.64,1.06,5.88,0.88c6.75-1,22.25-4.5,26.5-6c2.17-0.76,3.5-1.25,4.88-2.12
M13,48.7c2.01,0.85,4.97,1.2,6.29,0.99c7.23-1.13,23.82-5.09,28.37-6.79c2.32-0.86,3.75-1.41,5.22-2.4
M18.75,14.12c1.5,0.88,3.13,2.94,4,5.12C28.25,33,38.75,48.5,49.12,60c7.64,8.47,9.12,9.38-6,3.88
M10.5,83.25c10.62,9.75,27.25,8.62,38.12,5"
8,く,"M29.5,15c0.5,1.62,0.35,5.44-1,7.38C21.75,32,14.2,41.46,9.88,46.88c-4,5-3.79,7.03-0.88,11c5.5,7.5,12.75,18.75,17.62,27.25c1.48,2.59,2.75,4.75,4.5,8.62"
9,け,"M11.12,19.75c1.25,1.5,2.62,3.75,2.12,6.38c-3,15.88-6.5,29.5-4.88,44.62c2.02,18.84,2.25,4.75,6.75-3.5
M40.12,38.62c2.12,1.38,4.28,1.89,6.88,1.5c8.25-1.25,15.39-2.57,20.62-4C70.38,35.38,72.88,35,74.5,35
M58.12,14.38C60.25,15.75,61,17.73,61,19.5c0,11.62,0.12,20.38,0.12,30.12c0,20.75-0.62,30.88-12.5,42.25"
10,こ,"M11,26.75c1.12,0.88,2.91,2.01,6,1.5c7.62-1.25,14.11-2.56,22.38-2.62c15.5-0.12,5.88,5-5.75,9
M6.25,68.12c2.25,14.5,15.26,17.96,31,16.75c6.5-0.5,11.88-1.25,17.62-2.88"
11,さ,"M5.75,38.9c2.42,1.33,5.38,1.47,8.32,1.06c8.79-1.24,28.67-7.76,34.15-10.43C51.01,28.17,52,27.62,54.5,26
M20.25,13.88c1.5,0.88,3.63,2.94,4.5,5.12C30.25,32.75,40,46.62,51.62,58.5c7.98,8.15,6.38,10-6,3.12
M14,80.5C18.5,92.25,34.88,93,52.38,88"
12,し,"M11.25,17.5c1.25,3.12,0.93,6.74,0.38,10.25c-2.12,13.5-3,26.5-3,39.12c0,27.38,19.88,30.12,45.5,17.25"
13,す,"M6.38,37.12c2.88,2.12,6.94,1.51,12.75,0.25c16.12-3.5,36.14-5.38,46.62-6.5c7-0.75,11.88-0.62,17.75,0.12
M48.5,13.38c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,35.12,0,40.75c0,14.62-15.62,16.38-15.62,1.75c0-14.25,18-14.12,18,6.38c0,13.25-7.75,21.5-16,28.38"
14,せ,"M6.38,49.93c2.88,2.42,6.86,1.57,12.75,0.53c19-3.34,33-5.72,47.12-7.64c6.99-0.95,11.88-1.21,17.75-0.36
M59.62,17.75c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,17.88,0,23.5c0,25.62-5.75,23.25-11.88,19
M25.5,26.25c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,28.38,0,34c0,14.5,6.38,19.55,20.14,19.55c10.24,0,13.74,0.07,22.61-1.68"
15,そ,"M23.5,22c1.88,1.25,4.98,1.05,7.5,0.38c6.5-1.75,13.25-3.75,19.38-5.38c4.63-1.23,7.18,2.06,3.62,5.25C41.88,33.12,22.86,46.65,14,52.5c-6.25,4.12-5.88,5.75,1.38,3.88C32.46,51.96,51.34,47.7,65.5,46c9.38-1.12,9.62,0.12,0.5,1.38c-15.82,2.17-34.38,14.25-34.38,26.5c0,12.88,11.62,20.38,31.5,16.62"
16,た,"M10,35.38c1.38,0.62,3.88,1.51,6.38,1.12c6.5-1,16.25-2.88,24.88-4.75c2.64-0.57,5.38-1.5,7.62-2.38
M30.62,16.88c0.75,1.25,0.87,3.62,0.38,5.25C24.65,43.07,18.25,58.5,12.12,74.5c-1.36,3.56-4.75,11.75-6,14.62
M42,53.25c12.38-2.75,18.25-3.7,23.62-3.12c15.12,1.62-1.12,2.25-4.25,4.88
M39.75,82.25c4.38,7,14.25,8.12,34.5,5.62"
17,ち,"M5.5,32.62c1.38,0.62,3.88,1.51,6.38,1.12c6.5-1,18.25-4.12,26.88-6c2.64-0.57,5.38-1.5,7.62-2.38
M26.62,15.62c0.75,1.25,0.71,3.58,0.38,5.25c-3,15-4.25,22.59-8.38,38.62c-3.25,12.62-5.38,11.12,3.62,4.38c8.29-6.21,19.75-9.5,28.5-9.5c8.62,0,14.58,5.88,14.5,14.5c-0.12,13.5-16.5,20.62-29.88,23.25"
18,つ,"M5.62,44.75c1.88,1.62,4.68,2.09,8.12,0.62c17.88-7.62,30-11.12,44.88-10.88c12.56,0.21,22.98,7.17,22.87,19.17c-0.18,18.77-24.75,28.71-45.01,32.08"
19,て,"M5.88,26.38C7.75,28,10.3,28.35,14,27.75c21.75-3.5,33-5.12,50.12-8.38c12.34-2.34,13-0.88,0.38,1.38c-17.89,3.19-33.78,19.12-33.78,37.62c0,20.5,17.91,30.25,35.16,30.25"
20,と,"M9.38,18.38C11.12,19.12,13,21,13.5,23.75s4.75,25,5.38,28.12
M52,25.5c0.25,1.88,0.04,4.09-2.25,5.75C43.38,35.88,36.53,39.74,27,46.5C14.12,55.62,5.38,64.88,5.38,74c0,10.12,8.5,13.88,26.88,13.88c6.25,0,14.75-0.12,21.62-1.25"
21,な,"M6.5,28.96c1.18,0.58,3.3,1.1,5.47,1.05c5.53-0.13,10.9-0.98,16.52-2.42c4.82-1.23,9.13-3.12,11.38-4.22
M26.61,14c0.63,0.89,0.56,2.52,0.31,3.72c-2.96,14.16-7.95,26.56-14.25,37.87c-2.05,3.69-4.25,7.24-6.55,10.65
M55.88,23.25c6.88,2.5,12.62,5.62,14.75,9.5c4.06,7.41-0.25,3.38-3.5,3.88
M52.5,44.62c-1,1.88-2.14,5.24-1.88,8.25c0.62,7,1.5,13.12,1.5,20.62c0,20-27.88,19.75-27.88,9.38c0-5.62,8.25-8.25,13.88-8.25c8.75,0,21.5,3.25,29.75,11.5"
22,に,"M14.62,22.75c1.25,1.5,1.62,3.75,1.12,6.38c-3,15.88-9,32.5-7.38,47.62c2.02,18.84,4.5,5.75,8.5-3.5
M43.29,30.64c0.96,0.79,2.44,1.58,5.1,1.35c6.98-0.61,15.01-3.3,22.04-3.36c13.19-0.11,1.5,3.75-8.39,7.35
M42.62,68c1.76,12.92,11.92,16.01,24.23,14.93c5.08-0.45,8.9-0.8,14.27-2.06"
23,ぬ,"M12.88,28.5c2,1.38,2.97,3.23,3.38,5.88c1.87,12.18,4.12,23.92,8.54,34.67c1.79,4.36,3.96,8.33,6.84,12.46
M44.62,19.25c0.88,2.12,1.06,3.79,0.62,5.88c-3.12,15-13.14,39.81-18.12,48.62C15.25,94.75,6.5,75,6.5,69.25C6.5,46.62,50.25,25,68.86,39.66C76.52,45.69,78.66,54.24,78,63c-2,26.75-32.88,28.38-32.88,16.88c0-9.38,17.38-7.12,27.12-1.12c3.1,1.91,7.25,5.25,9.5,7.5"
24,ね,"M22.88,14.5c1.62,1.62,2.1,3.21,1.88,5.88c-1.03,11.93-2.06,31.66-2.53,53.12c-0.1,4.62-0.18,9.31-0.22,14
M6.75,37.88c1.62,0.88,3.25,1.38,5.62,0.75c2.14-0.56,7.8-2.31,12.37-4.03c6.26-2.35,6.88-1.47,3.12,3.63C22.3,45.76,14.84,55.61,9.38,65c-5.6,9.62-3.45,8.3,2,3C30.5,49.38,49.88,28.88,65.5,28.88c11.38,0,12.88,11.25,12.88,32.5c0,28.62-30.18,24.88-30.18,16.26c0-9.63,18.73-7.82,28.06-1.88c2.75,1.75,5.88,4.88,7.5,6.75"
25,の,"M42.5,28.62c1,1.5,1.34,4.12,0.88,6.62c-1.75,9.5-6.89,25-10.75,33.12C23,88.62,16.08,83.1,8.25,66.38C-0.88,46.88,31.75,17.5,58.88,26c32.38,10.15,28,54.62-4.75,60.88"
26,は,"M12.12,18c1.25,1.5,2.15,4,1.62,6.62c-3.5,17.62-6.98,36.4-4,54.88c2.5,15.5,1.12,2,5.62-6.25
M37.25,37.89c2.41,1.57,4.85,2.16,7.8,1.71c9.36-1.43,17.46-2.94,23.4-4.57c3.12-0.86,5.96-1.29,7.8-1.29
M57.38,16.5c2.25,2.12,2.88,4.12,2.88,6.5s1.5,38.62,1.5,48c0,22.5-30.62,19.62-30.62,10.5c0-9.75,23.88-5.62,29.5-2.88S72.62,86.88,74,88"
27,ひ,"M5.88,25.12c1.25,0.88,3.75,2.25,6.5,1.38s7.31-2.38,11.38-4.5c6-3.12,8.42-1.01,4.25,4C0.88,58.62,4.25,84.5,26.49,88.88c18.07,3.56,37.63-16.38,35.63-56.51c-0.72-14.5-0.17-14.78,4.12-1.75C70,42,76.5,51.38,82.38,57.12"
28,ふ,"M30.88,15.62C34.5,19,38.38,21,43.62,21.75c9.59,1.37,3.5,3.38-1.88,6.12
M31.88,46.88c1.88,4.62,7.5,9.41,14.25,17.5C56.75,77.12,46.62,94.38,27,86
M4.75,73.38c0.75,4,1.88,8.12,5,10.12c1.16,0.74,0.12-3.38,13.25-9.12
M68.38,61.88c5.12,3.38,10.28,7.49,11.38,8.88c6.75,8.5-0.25,4.62-4.62,7.12"
29,へ,"M6.38,48.75c2.25,1.62,4.67,1.96,7-0.38c3.62-3.62,7.46-6.54,11.25-10.5c5.5-5.75,8.48-4.75,13.12-0.88c12.12,10.12,30.38,25.12,33.38,27.38S83.5,74.75,85,76"
30,ほ,"M11.88,18.75c1.25,1.5,2.15,4,1.62,6.62C10,43,6.52,62.77,9.5,81.25c2.5,15.5,1.12,2,5.62-6.25
M40.45,21.13c1.9,1.28,3.82,1.76,6.14,1.4c7.36-1.17,13.73-2.4,18.41-3.73c2.46-0.7,4.69-1.05,6.13-1.05
M41.2,44.3c2.21,1.44,4.46,1.98,7.16,1.57c8.59-1.31,15.78-2.44,21.23-3.94c2.87-0.79,5.72-1.18,7.41-1.18
M59.88,23c1.38,1.62,1.62,4.12,1.62,6.5s2,35.12,2,44.5c0,17.5-29.88,17.12-29.88,8c0-9.75,21.38-7.88,29.5-2.88c5.33,3.28,12,8.25,13.38,9.38"
31,ま,"M8.45,32.28c2.2,1.15,4.43,1.5,7.14,1.26c11.54-1.04,25.94-3.12,34.66-4.85c2.87-0.57,5.45-0.44,7.13-0.44
M12.45,51.84c2.45,1.61,4.94,1.72,7.94,1.26c9.52-1.46,17.87-3.1,27.03-5.16c3.22-0.72,6.34-1.32,8.21-1.32
M34.43,14c1.52,1.8,1.8,4.57,1.8,7.19c0,2.63,0.46,43.88,0.46,54.25c0,21.3-30.07,19.96-30.07,9.86c0-10.79,25.88-9.93,38.57-3.18c6.12,3.25,11.55,6.38,14.8,9.13"
32,み,"M23.12,26c1.88,1.75,4.06,1.7,6.88,1.25c3.88-0.62,7.62-1.75,11.88-3.12s6.25-0.12,4.5,5.12s-6.66,17.39-12,30.12C20.75,91.88,5.12,88.63,5.12,78c0-14.25,20.48-15.36,33-13.5c18.5,2.75,30,6.62,44.38,14.25
M70,54.75c0.75,2.38,0.49,4.37,0,6.25c-2.12,8.12-7.5,25-22.12,33.75"
33,む,"M9.32,31.65c2.1,1.55,4.24,1.66,6.81,1.21c8.17-1.41,15.33-2.98,23.19-4.96c2.76-0.69,5.44-1.27,7.05-1.27
M26.75,15.5c1.62,1.25,2.31,2.88,2.12,5.25c-0.88,11.12-1.5,20.75-4,34.88C21.26,76.07,5.62,72.62,6.25,63c0.5-7.74,6.25-12.86,12.62-13.5c5-0.5,14.28,1.93,5.88,15c-12.62,19.62-11.42,24.51,5.11,25.54c10.98,0.68,19.26,0.72,28.49-0.92c14.15-2.5,7.4-2.63,7.4-11.13
M68.25,36.25c6.88,3.12,11.71,5.95,14.88,10.12c6.25,8.25-1.38,3.62-4.5,4.5"
34,め,"M16.38,31.75c1.75,1,2.41,3.09,2.5,5.25c0.5,11.62,2.75,23.5,7.25,31.38c1.39,2.44,5.38,8.5,7.25,10.38
M48.5,19.38c1,1.5,1.35,4.12,0.88,6.62c-2.75,14.62-13.62,37.75-20.1,47.24C17,90.38,12.5,86.38,7,73.88C1.62,58.5,33.4,31.7,60.42,38.6c29.08,8.27,23.96,46.02-7.98,50.15"
35,も,"M29.25,14.75c1.88,1.88,1.86,4.52,1.12,8c-3,14.25-5,26.62-7,42.12c-2.55,19.73-0.75,29.88,17,29.86C60.62,94.71,69,81.62,60.38,59
M6.62,34.62c1.12,0.88,2.87,2.21,6,2c11.12-0.75,20-2.12,27.74-3.46c3.88-0.67,5.88-1.17,8.88-1.04
M6.5,53.38c-1.5,4,1,6.75,7.75,6.75c8.75,0,17.62-1,22.88-1.88c2.01-0.33,5.38-1,7.5-1.75"
36,や,"M6.12,49.38c1.88,1.62,5.25,2.5,8.62,0.88C33.25,41.38,50.5,30.88,65.57,31c9.02,0.14,16.01,4.13,15.93,12.29c0,8.33-10.88,16.58-24.5,17.83
M35.25,15.88c5.12,0.88,10.41,4.05,11.5,6.62c2.12,5-1,2.38-2.88,2.62
M18.12,24.38c2.38,1.88,3.28,2.87,3.88,5.25c2.62,10.5,11.12,41.12,14.75,52.5c0.65,2.04,1.88,6.25,2.88,9.38"
37,ゆ,"M10.88,25.38c1.38,1.5,2.02,4.13,1.5,6.25c-2.88,11.75-4,22.25-2.12,35c2.77,18.85,1.12,3.88,3.25-1.5c9-22.75,27.24-34.5,44.38-34.5c16.88,0,21.88,11.38,21.88,20.25c0,27.38-30.88,29.62-43,16.75
M48.25,16.75c2.62,1.75,3.17,3.13,3.5,7.12c0.88,10.5,1.4,18.72,1.62,29.38c0.5,24-6.25,32-12.38,39.25"
38,よ,"M39.62,35.38c7.5-1.28,13.74-2.63,18.5-4.1c2.5-0.77,4.77-1.15,6.25-1.15
M36,13.88c2.25,2.12,2.98,4.13,2.88,6.5c-0.75,17-0.12,34.88,1.39,53.5c1.88,23.07-34.89,20.88-34.89,11.5c0-12,26.25-8,35.98-4.12c8.1,3.23,11.52,4.88,18.52,10.38"
39,ら,"M14.62,15c3.75,3,9.22,4.41,16.5,4.25c11.12-0.25-0.25,2.38-1.25,3.5
M15.12,35.75c-2.14,4.34-2.79,8.67-3.11,13.24c-0.42,5.84-0.31,12.05-2.14,19.13c-3.16,12.27,1.49,4.77,3,3.5c11.88-10,21.7-12.67,32.61-12.49c9.21,0.15,16.85,5.19,16.76,13.88C62.12,86.61,48,94.5,29.75,95.5"
40,り,"M11.38,25.25c1.25,1.5,2.24,4.03,1.62,6.62C10.12,44,6.71,61.52,8.75,74.25c2,12.5,1.75-0.75,5.62-6.25
M42,18.75c2.25,2.12,2.88,4.12,2.88,6.5s0,26.38,0,35.75c0,16.5-5,25.75-12.62,33.12"
41,る,"M14.12,20.38c1.75,1.25,4.62,2.62,8.5,1.5s9.62-2.5,15.62-4.62s7.5-0.12,4.38,4.25s-18.89,24.62-27.75,34c-8.5,9-13.09,11.89,0.75,3.25c15.62-9.75,43-10.88,43,13.38c0,22.5-40.88,24.5-40.88,12.62c0-11.25,18.12-8.75,24.38-0.38"
42,れ,"M24.75,13c1.5,1.38,2.83,3.74,2.5,6.38c-0.5,4-2.75,44.5-2.75,52.88s0.12,16.62,0.12,19.5
M7.25,40.75c2.12,1.38,3.74,1.46,7.5,0c4.5-1.75,6.55-2.66,13-5.5c4.25-1.88,4.4,0.24,2.5,3.5c-5.25,9-10.5,16.75-18.88,27.62c-7.55,9.81-6.93,12.85,3.25,3.12c14-13.38,20.34-19.76,33.88-32.5c6.38-6,19.39-12.09,18.14,0.88C65.62,48.5,64.75,60,64.35,68.62c-1.02,21.71,11.53,18,20.15,8.63"
43,ろ,"M14.62,21.88c1.5,2,4.62,3.62,8.5,2.5s8.12-2.25,14.12-4.38s6.53-0.1,3.38,4.25c-7.88,10.88-18,22.75-27.5,35.25C5.63,69.36,2.44,70.82,16,61.75c17.38-11.62,46.62-14,46.62,8.12c0,15.62-16,22.5-32.12,25.12"
44,わ,"M28.25,14.75c1.5,1.38,2.22,3.73,2,6.38C29.25,33,27.5,65.62,27.5,74s-0.62,16.62-0.62,19.5
M7.25,40.75c2.12,1.38,3.68,1.3,7.5,0c5.88-2,9.8-3.16,16.25-6c4.25-1.88,6.12,0,2.75,4c-6.72,7.96-13,16.5-22.12,27.88c-7.75,9.66-7.54,12.21,3,2.88c21.88-19.38,49.75-35.62,63.5-21c14.36,15.27,1.62,36.62-23.38,42.62"
45,を,"M7.75,27.87c1.62,1.13,3.17,1.64,6.01,1.12C24.62,27,30.5,25.62,38.47,24.27c3.64-0.62,5.65-0.93,8.4-0.75
M29.12,14.38c0.75,1,1.48,3.22,0.38,5.62c-4.62,10.12-10,20.75-17.12,30.25c-9.25,12.33-9.25,11.19,2.12,2.5c9-6.88,23.75-12.12,22.88,19.88
M62.25,39.88c0.62,1.75,0,4-3,5.75S9.63,69.79,14.5,83.88c3.28,9.48,17.93,9.12,29.98,7.75c4.48-0.51,9.15-1.12,12.4-1.75"
46,ん,"M45.38,16.5c0.75,1.75,1.13,5.83-0.38,8.25C38,36,17.78,68.22,11.12,79.12c-9,14.75-7.62,16.25,1.5,1.25c17.86-29.36,32-23.76,32-6.75c0,25,19,26.5,34.25-5"
47,が,"M11.5,38.62c1.88,1.62,4.65,2.33,8.62,1c25.5-8.5,29.5-4.13,29.5,7.62c0,9.38-1.24,17.46-4.25,25.25C37.75,92.25,34.5,89.88,29.25,83.38
M35.38,17.5c1,1.38,1.29,4.7,0.5,7.12c-5,15.25-18.02,40.93-19.62,43.88c-3.12,5.75-6.38,11.88-9.38,16.25
M64.25,31.62c7.5,6.88,13.25,15.75,15,24.88
M67.38,18.25c2.75,1.75,6,5.38,7.75,8.5
M73.75,13.38c3.06,1.57,6.68,4.82,8.62,7.62"
48,ぎ,"M7.25,30.5c1.88,0.75,4.64,1.06,5.88,0.88c6.75-1,22.25-4.5,26.5-6c2.17-0.76,3.5-1.25,4.88-2.12
M13,48.95c2.01,0.85,4.97,1.2,6.29,0.99c7.23-1.13,23.82-5.09,28.37-6.79c2.32-0.86,3.75-1.41,5.22-2.4
M18.75,14.38c1.5,0.88,3.13,2.94,4,5.12c5.5,13.75,16,29.25,26.38,40.75c7.64,8.47,9.12,9.38-6,3.88
M10.5,83.5c10.62,9.75,27.25,8.62,38.12,5
M54.12,19c2.75,1.75,6,5.38,7.75,8.5
M60.5,14.12c3.06,1.57,6.68,4.82,8.62,7.62"
49,ぐ,"M28,15c0.5,2.12,0.75,5-1,7.38c-6.97,9.46-14.29,19.09-18.62,24.5c-4,5-3.79,7.03-0.88,11c5.5,7.5,12.75,18.75,17.62,27.25c1.48,2.59,2.75,4.75,4.5,8.62
M40.88,30c2.75,1.75,6,5.38,7.75,8.5
M47.25,25.12c3.06,1.57,6.68,4.82,8.62,7.62"
50,げ,"M11.62,20.25c1.25,1.5,2.37,3.75,1.88,6.38c-3,15.88-6.5,29.5-4.88,44.62c2.02,18.84,2.25,4.75,6.75-3.5
M40.38,39.12c2.12,1.38,4.28,1.89,6.88,1.5c8.25-1.25,15.39-2.57,20.62-4c2.75-0.75,5.25-1.12,6.88-1.12
M58.38,14.62C60.5,16,61.25,18.23,61.25,20c0,11.62,0.12,20.38,0.12,30.12c0,20.75-0.62,30.88-12.5,42.25
M72.88,13c2.75,1.75,6,5.38,7.75,8.5
M79.25,8.12c3.06,1.57,6.68,4.82,8.62,7.62"
51,ご,"M11,27c1.12,0.88,2.91,2.01,6,1.5c7.62-1.25,14.11-2.56,22.38-2.62c15.5-0.12,5.88,5-5.75,9
M6.25,68.38c2.25,14.5,15.26,17.96,31,16.75c6.5-0.5,11.88-1.25,17.62-2.88
M56.62,16.25c2.75,1.75,6,5.38,7.75,8.5
M63,11.38c3.06,1.57,6.68,4.82,8.62,7.62"
52,ざ,"M6,39.15c2.42,1.33,5.38,1.47,8.32,1.06c8.79-1.24,28.67-8.01,34.15-10.68c2.79-1.36,3.78-1.91,6.28-3.53
M20.5,14.12C22,15,24.13,17.07,25,19.25C30.5,33,40.25,46.88,51.88,58.75c7.98,8.15,6.38,10-6,3.12
M14.25,80.75c4.5,11.75,20.88,12.5,38.38,7.5
M58.88,14.25c2.75,1.75,6,5.38,7.75,8.5
M65.25,9.38c3.06,1.57,6.68,4.82,8.62,7.62"
53,じ,"M11,17.25c1.25,3.12,0.93,6.74,0.38,10.25c-2.12,13.5-3,26.5-3,39.12c0,27.38,19.88,30.12,45.5,17.25
M36.12,27c2.75,1.75,6,5.38,7.75,8.5
M42.5,22.12c3.06,1.57,6.68,4.82,8.62,7.62"
54,ず,"M6.38,37.12c2.88,2.12,6.94,1.51,12.75,0.25c16.12-3.5,36.14-5.38,46.62-6.5c7-0.75,11.88-0.62,17.75,0.12
M48.5,13.38c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,35.12,0,40.75c0,14.62-15.62,16.38-15.62,1.75c0-14.25,18-14.12,18,6.38c0,13.25-7.75,21.5-16,28.38
M67.88,13c2.75,1.75,6,5.38,7.75,8.5
M74.25,8.12c3.06,1.57,6.68,4.82,8.62,7.62"
55,ぜ,"M6.38,49.93c2.88,2.42,6.86,1.57,12.75,0.53c19-3.34,32.5-5.34,47.12-7.64c6.97-1.1,11.88-1.21,17.75-0.36
M59.62,17.75c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,17.88,0,23.5c0,25.62-5.75,23.25-11.88,19
M25.5,26.25c2,1.5,2.75,3.25,2.75,5.88c0,10.38,0,28.38,0,34c0,14.5,6.38,19.55,20.14,19.55c10.24,0,13.74,0.07,22.61-1.68
M74.38,17.25c2.75,1.75,6,5.38,7.75,8.5
M80.75,12.38c3.06,1.57,6.68,4.82,8.62,7.62"
