WORD_NUMBER,HIRAGANA,,零,,ぜろ,zero,zero,liczba: z...
WORD_NUMBER,HIRAGANA,,零,,れい,rei,zero,liczba: r...
WORD_NUMBER,HIRAGANA,,一,,いち,ichi,jeden,
WORD_NUMBER,HIRAGANA,,二,,に,ni,dwa,
WORD_NUMBER,HIRAGANA,,三,,さん,san,trzy,
WORD_NUMBER,HIRAGANA,,四,,よん,yon,cztery,liczba: y**...
WORD_NUMBER,HIRAGANA,,四,,し,shi,cztery,liczba: sh...
WORD_NUMBER,HIRAGANA,,四,,よ,yo,cztery,liczba: y*...
WORD_NUMBER,HIRAGANA,,五,,ご,go,pięć,
WORD_NUMBER,HIRAGANA,,六,,ろく,roku,sześć,
WORD_NUMBER,HIRAGANA,,七,,なな,nana,siedem,liczba: n...
WORD_NUMBER,HIRAGANA,,七,,しち,shichi,siedem,liczba: s...
WORD_NUMBER,HIRAGANA,,八,,はち,hachi,osiem,
WORD_NUMBER,HIRAGANA,,九,,きゅう,kyuu,dziewięć,liczba: ky...
WORD_NUMBER,HIRAGANA,,九,,く,ku,dziewięć,liczba: ku...
WORD_NUMBER,HIRAGANA,,十,,じゅう,juu,dziesięć,
WORD_NUMBER,HIRAGANA,,百,,ひゃく,hyaku,sto,
WORD_TIME,HIRAGANA,,一時,,いちじ,ichiji,1,godzina
WORD_TIME,HIRAGANA,,二時,,にじ,niji,2,godzina
WORD_TIME,HIRAGANA,,三時,,さんじ,sanji,3,godzina
WORD_TIME,HIRAGANA,,四時,,よじ,yoji,4,godzina
WORD_TIME,HIRAGANA,,五時,,ごじ,goji,5,godzina
WORD_TIME,HIRAGANA,,六時,,ろくじ,rokuji,6,godzina
WORD_TIME,HIRAGANA,,七時,,しちじ,shichiji,7,godzina
WORD_TIME,HIRAGANA,,八時,,はちじ,hachiji,8,godzina
WORD_TIME,HIRAGANA,,九時,,くじ,kuji,9,godzina
WORD_TIME,HIRAGANA,,十字,,じゅうじ,juuji,10,godzina
WORD_TIME,HIRAGANA,,十一時,,じゅういちじ,juuichiji,11,godzina
WORD_TIME,HIRAGANA,,十二時,,じゅうにじ,juuniji,12,godzina
WORD_TIME,HIRAGANA,,一時半,,いちじはん,ichiji han,1:30,godzina
WORD_TIME,HIRAGANA,,一分,,いっぷん,ippun,jedna minuta,
WORD_TIME,HIRAGANA,,二分,,にふん,nifun,dwie minuty,
WORD_TIME,HIRAGANA,,三分,,さんぷん,sanpun,trzy minuty,
WORD_TIME,HIRAGANA,,四分,,よんぷん,yonpun,cztery minuty,
WORD_TIME,HIRAGANA,,五分,,ごふん,gofun,pięć minut,
WORD_TIME,HIRAGANA,,六分,,ろっぷん,roppun,sześć minut,
WORD_TIME,HIRAGANA,,七分,,ななふん,nanafun,siedem minut,
WORD_TIME,HIRAGANA,,八分,,はっぷん,happun,osiem minut,hap...
WORD_TIME,HIRAGANA,,八分,,はちふん,hachifun,osiem minut,hach...
WORD_TIME,HIRAGANA,,九分,,きゅうふん,kyuufun,dziewięć minut,
WORD_TIME,HIRAGANA,,十分,,じゅっぷん,juppun,dziesięć minut,
WORD_AGE,HIRAGANA,,一歳,,いっさい,issai,1,wiek
WORD_AGE,HIRAGANA,,二歳,,にさい,nisai,2,wiek
WORD_AGE,HIRAGANA,,三歳,,さんさい,sansai,3,wiek
WORD_AGE,HIRAGANA,,四歳,,よんさい,yonsai,4,wiek
WORD_AGE,HIRAGANA,,五歳,,ごさい,gosai,5,wiek
WORD_AGE,HIRAGANA,,六歳,,ろくさい,rokusai,6,wiek
WORD_AGE,HIRAGANA,,七歳,,ななさい,nanasai,7,wiek
WORD_AGE,HIRAGANA,,八歳,,はっさい,hassai,8,wiek
WORD_AGE,HIRAGANA,,九歳,,きゅうさい,kyuusai,9,wiek
WORD_AGE,HIRAGANA,,十歳,,じゅっさい,jussai,10,wiek
WORD_AGE,HIRAGANA,,十一歳,,じゅういっさい,juuissai,11,wiek
WORD_AGE,HIRAGANA,,二十歳,,はたち,hatachi,20,wiek
WORD_GREETING,HIRAGANA,,お早う御座います,,おはようございます,Ohayou gozaimasu,Dzień dobry,rano (grzecznie)
WORD_GREETING,HIRAGANA,,-,,こんにちわ,Konnichiwa,Dzień dobry,po południu
WORD_GREETING,HIRAGANA,,-,,こんばんわ,Konbanwa,Dobry wieczór,
WORD_GREETING,HIRAGANA,,-,,さようなら,Sayounara,Do widzenia,
WORD_GREETING,HIRAGANA,,お休みなさい,,おやすみなさい,Oyasuminasai,Dobranoc,
WORD_GREETING,HIRAGANA,,有難う,,ありがとう,Arigatou,Dziękuję,
WORD_GREETING,HIRAGANA,,有難う御座います,,ありがとうございます,Arigatou gozaimasu,Dziękuję,grzecznie
WORD_GREETING,HIRAGANA,,-,,すみません,Sumimasen,Przepraszam,
WORD_GREETING,HIRAGANA,,-,,いいえ,Iie,nie,
WORD_GREETING,HIRAGANA,,行ってきます,,いってきます,Ittekimasu,Wychodzę,Idę i wrócę
WORD_GREETING,HIRAGANA,,行ってらっしゃい,,いってらっしゃい,Itterasshai,Wróć,Idź i wróć
WORD_GREETING,HIRAGANA,,-,,ただいま,Tadaima,Już jestem,Po przybyciu do domu
WORD_GREETING,HIRAGANA,,-,,おかえりなさい,Okaerinasai,Już jesteś,Będać w domu
WORD_GREETING,HIRAGANA,,-,,いただきます,Itadakimasu,Smacznego,Przed jedzeniem
WORD_GREETING,HIRAGANA,,-,,ごちそうさま,Gochisousama,Smacznego,Po jedzeniu
WORD_GREETING,HIRAGANA,,始めまして,,はじめまして,Hajimemashite,Przywitanie,Pierwsze spotkanie
WORD_GREETING,HIRAGANA,,-,,どうぞよろしく,Douzo yoroshiku,Miło Cię spotkać,
WORD_GREETING,HIRAGANA,,-,,どうぞよろしくおねがいします,Douzo yoroshiku onegai shimasu,Miło Cię spotkać,Kierowane do osoby wyżej postawionej
UNKNOWN,HIRAGANA,,今,,いま,ima,teraz,
UNKNOWN,HIRAGANA,,半,,はん,han,połowa,
UNKNOWN,HIRAGANA,,-,,あの,ano,um,
WORD_NOUN,HIRAGANA,,英語,,えいご,eigo,język angielski,
WORD_GREETING,HIRAGANA,,-,,ええ,ee,tak,mniej oficjalnie
WORD_NOUN,HIRAGANA,,学生,,がくせい,gakusei,uczeń,
UNKNOWN,HIRAGANA,,語,,ご,go,... język,
WORD_NOUN,HIRAGANA,,高校,,こうこう,koukou,liceum,
UNKNOWN,HIRAGANA,,午後,,ごご,gogo,pm,czas
UNKNOWN,HIRAGANA,,午前,,ごぜん,gozen,am,czas
WORD_NOUN,HIRAGANA,,歳,,さい,sai,... lat,
UNKNOWN,HIRAGANA,,-,,さん,san,... Pan,
UNKNOWN,HIRAGANA,,時,,じ,ji,... godzina,
UNKNOWN,HIRAGANA,,人,,じん,jin,... człowiek,
WORD_NOUN,HIRAGANA,,先生,,せんせい,sensei,nauczyciel,
WORD_NOUN,HIRAGANA,,専門,,せんもん,senmon,specjalizacja,
WORD_EXPRESSION,HIRAGANA,,-,,そうですね,Sou desu ne,To prawda,
WORD_NOUN,HIRAGANA,,大学,,だいがく,daigaku,uniwersytet,
WORD_NOUN,HIRAGANA,,電話,,でんわ,denwa,telefon,
WORD_NOUN,HIRAGANA,,友だち,,ともだち,tomodachi,przyjaciel,
WORD_NOUN,HIRAGANA,,名前,,なまえ,namae,imię,
WORD_ASK,HIRAGANA,,何,,"なん
なに","nan
nani",co,
WORD_NOUN,HIRAGANA,,日本,,にほん,nihon,Japonia,
UNKNOWN,HIRAGANA,,年生,,ねんせい,nensei,... student roku,
WORD_GREETING,HIRAGANA,,-,,はい,hai,tak,oficjalnie
WORD_NOUN,HIRAGANA,,番号,,ばんごう,bangou,numer,
WORD_NOUN,HIRAGANA,,留学生,,りゅうがくせい,ryuugakusei,uczeń międzynarodowy,
WORD_PRONOUN,HIRAGANA,,私,,わたし,watashi,ja,
WORD_NOUN,KATAKANA,,-,,アメリカ,Amerika,Ameryka,
WORD_NOUN,KATAKANA,,-,,イギリス,Igirisu,Wielka Brytania,
WORD_NOUN,KATAKANA,,-,,オオストラリア,Oosutoraria,Australia,
WORD_NOUN,HIRAGANA,,韓国,,かんこく,Kankoku,Korea,
WORD_NOUN,KATAKANA,,-,,スエーデン,Sueeden,Szwecja,
WORD_NOUN,HIRAGANA,,中国,,ちゅうごく,chuugoku,Chiny,
WORD_NOUN,HIRAGANA,,科学,,かがく,kagaku,nauka,
WORD_NOUN,HIRAGANA,,アジア研究,,アジアけんきゅう,ajiakenkyuu,orientalistyka,
WORD_NOUN,HIRAGANA,,経済,,けいざい,keizai,ekonomia,
WORD_NOUN,HIRAGANA,,国際関係,,こくさいかんけい,kokusaikankei,stosunki międzynarodowe,
WORD_NOUN,KATAKANA,,-,,コンピュウター,konpyuutaa,komputer,
WORD_NOUN,HIRAGANA,,人類学,,じんるいがく,jinruigaku,antropologia,
WORD_NOUN,HIRAGANA,,政治,,せいじ,seiji,polityka,
WORD_NOUN,KATAKANA,,-,,ビジネス,bijinesu,biznes,
WORD_NOUN,HIRAGANA,,文学,,ぶんがく,bungaku,literatura,
WORD_NOUN,HIRAGANA,,歴史,,れきし,rekishi,historia,
WORD_NOUN,HIRAGANA,,仕事,,しごと,shigoto,praca,
WORD_NOUN,HIRAGANA,,医者,,いしゃ,isha,lekarz,
WORD_NOUN,HIRAGANA,,会社員,,かいしゃいん,kaishain,pracownik biurowy,
WORD_NOUN,HIRAGANA,,高校生,,こうこうせい,koukousei,licealista,
WORD_NOUN,HIRAGANA,,主婦,,しゅふ,shufu,Pani domu,
WORD_NOUN,HIRAGANA,,大学院生,,だいがくいんせい,daigakuinsei,student,studia magisterskie
WORD_NOUN,HIRAGANA,,大学生,,だいがくせい,daigakusei,student,
WORD_NOUN,HIRAGANA,,弁護士,,べんごし,bengoshi,prawnik,
WORD_NOUN,HIRAGANA,,お母さん,,おかあさん,okaasan,matka,
WORD_NOUN,HIRAGANA,,お父さん,,おとうさん,otousan,ojciec,
WORD_NOUN,HIRAGANA,,お姉さん,,おねえさん,oneesan,siostra,starsza
WORD_NOUN,HIRAGANA,,お兄さん,,おにいさん,oniisan,brat,starszy
WORD_NOUN,HIRAGANA,,妹,,いもうと,imouto,siostra,młodsza
WORD_NOUN,HIRAGANA,,弟,,おとうと,otouto,brat,młodszy
WORD_THAT_POINT,HIRAGANA,,-,,これ,kore,ten,blisko mówcy
WORD_THAT_POINT,HIRAGANA,,-,,それ,sore,ten,blisko osoby docelowej
WORD_THAT_POINT,HIRAGANA,,-,,あれ,are,tam,daleko od mówcy i osoby docelowej
WORD_ASK,HIRAGANA,,-,,どれ,dore,który,
WORD_THAT_POINT,HIRAGANA,,-,,この,kono,ten,blisko mówcy (z rzeczownikiem)
WORD_THAT_POINT,HIRAGANA,,-,,その,sono,ten,blisko osoby docelowej (z rzeczownikiem)
WORD_THAT_POINT,HIRAGANA,,-,,あの,ano,tam,daleko od mówcy i osoby docelowej (z rzeczownikiem)
WORD_ASK,HIRAGANA,,-,,どの,dono,który,z rzeczownikiem
WORD_THAT_POINT,HIRAGANA,,-,,ここ,koko,tam,"miejsce, blisko mówcy"
WORD_THAT_POINT,HIRAGANA,,-,,そこ,soko,tam,"miejsce, blisko osoby docelowej"
WORD_THAT_POINT,HIRAGANA,,-,,あそこ,asoko,tam,"miejsce, daleko od mówcy i osoby docelowej"
WORD_ASK,HIRAGANA,,-,,どこ,doko,gdzie,miejsce
WORD_ASK,HIRAGANA,,-,,だれ,dare,kto,
WORD_ADJECTIVE_I,HIRAGANA,,美味しい,,おいしい,oishii,smaczne,
WORD_NOUN,HIRAGANA,,魚,,さかな,sakana,ryba,
WORD_NOUN,HIRAGANA,,豚カツ,,とんかつ,tonkatsu,kotlet wieprzowy,
WORD_NOUN,HIRAGANA,,肉,,にく,niku,mięso,
WORD_NOUN,KATAKANA,,-,,メニュウ,menyuu,menu,
WORD_NOUN,HIRAGANA,,野菜,,やさい,yasai,warzywa,
WORD_NOUN,HIRAGANA,,鉛筆,,えんぴつ,enpitsu,ołówek,
WORD_NOUN,HIRAGANA,,傘,,かさ,kasa,parasolka,
WORD_NOUN,HIRAGANA,,鞄,,かばん,kaban,torba,
WORD_NOUN,HIRAGANA,,靴,,くつ,kutsu,buty,
WORD_NOUN,HIRAGANA,,財布,,さいふ,saifu,portfel,
WORD_NOUN,KATAKANA,,-,,ジーンズ,jiinzu,jeansy,
WORD_NOUN,HIRAGANA,,辞書,,じしょ,jisho,słownik,
WORD_NOUN,HIRAGANA,,自転車,,じてんしゃ,jitensha,rower,
WORD_NOUN,HIRAGANA,,新聞,,しんぶん,shinbun,gazeta,
WORD_NOUN,KATAKANA,,-,,テープ,teepu,kaseta,
WORD_NOUN,HIRAGANA,,時計,,とけい,tokei,zegarek,
WORD_NOUN,KATAKANA,,-,,トレーナー,toreenaa,bluza,
WORD_NOUN,KATAKANA,,-,,ノート,nooto,zeszyt,
WORD_NOUN,KATAKANA,,-,,ペン,pen,długopis,
WORD_NOUN,HIRAGANA,,帽子,,ぼうし,boushi,kapelusz,
WORD_NOUN,HIRAGANA,,本,,ほん,hon,książka,
WORD_NOUN,HIRAGANA,,御手洗,,おてあらい,otearai,toaleta,
WORD_NOUN,HIRAGANA,,喫茶店,,きっさてん,kissaten,kawiarnia,
WORD_NOUN,HIRAGANA,,銀行,,ぎんこう,ginkou,bank,
WORD_NOUN,HIRAGANA,,図書館,,としょかん,toshokan,biblioteka,w budynku
WORD_NOUN,HIRAGANA,,郵便局,,ゆうびんきょく,yuubinkyoku,poczta,
WORD_ASK,HIRAGANA,,-,,いくら,ikura,ile,koszty
WORD_NOUN,HIRAGANA,,円,,えん,en,... yen,
WORD_ADJECTIVE_I,HIRAGANA,,高い,,たかい,takai,"drogi
wysoki","pieniądze, wzrost"
WORD_EXPRESSION,HIRAGANA,,-,,いらっしゃいませ,irasshaimase,Witamy,przy wchodzeniu do sklepu
WORD_EXPRESSION,HIRAGANA,を,お願いします,,おねがいします,wo onegai shimasu,... proszę,
WORD_EXPRESSION,HIRAGANA,を,-,,ください,wo kudasai,Proszę dać mi ...,
UNKNOWN,HIRAGANA,,-,,じゃあ,jaa,wtedy,
UNKNOWN,HIRAGANA,を,-,,どうぞ,wo douzo,proszę,przy podawaniu komuś czegoś
WORD_GREETING,HIRAGANA,,-,,どうも,doumo,dziękuję,przy otrzymywaniu czegoś
WORD_EXPRESSION,HIRAGANA,,-,,です,desu,jest,oficjalnie
WORD_EXPRESSION,HIRAGANA,,-,,でわありません,dewa arimasen,nie jest,oficjalnie
WORD_EXPRESSION,HIRAGANA,,-,,じゃありません,ja arimasen,nie jest,mniej oficjalnie
WORD_NUMBER,HIRAGANA,,三百,,さんびゃく,sanbyaku,300,
WORD_NUMBER,HIRAGANA,,六百,,ろっぴゃく,roppyaku,600,
WORD_NUMBER,HIRAGANA,,八百,,はっぴゃく,happyaku,800,
WORD_NUMBER,HIRAGANA,,千,,せん,sen,1000,
WORD_NUMBER,HIRAGANA,,三千,,さんぜん,sanzen,3000,
WORD_NUMBER,HIRAGANA,,八千,,はっせん,hassen,8000,
WORD_NUMBER,HIRAGANA,,一万,,いちまん,ichiman,10000,
WORD_NOUN,HIRAGANA,,黒板,,こくばん,kokuban,tablica,
WORD_NOUN,KATAKANA,,-,,ビデオ,bideo,video,
WORD_NOUN,KATAKANA,,-,,カーテン,kaaten,zasłonka,
WORD_NOUN,KATAKANA,,-,,ドア,doa,drzwi,
WORD_NOUN,HIRAGANA,,消しゴム,,けしごむ,keshigomu,gumka,
WORD_NOUN,HIRAGANA,,椅子,,いす,isu,krzesło,
WORD_EXPRESSION,HIRAGANA,,-,,わかりました,Wakarimashita,zrozumiałem,
WORD_EXPRESSION,HIRAGANA,,-,,わかりません,Wakarimasen,nie rozumiem,
WORD_EXPRESSION,HIRAGANA,,ゆっくり行ってください,,ゆっくりいってください,Yukkuri itte kudasai,Proszę mówić wolno,
WORD_EXPRESSION,HIRAGANA,,もういちど行ってください,,もういちどいってください,Mou ichido itte kudasai,Proszę powtórzyć,
WORD_EXPRESSION,HIRAGANA,,ちょっと待ってください,,ちょっとまってください,Chotto matte kudasai,Proszę poczekać,
WORD_ADJECTIVE_I,HIRAGANA,,赤い,,あかい,akai,czerwony,
WORD_ADJECTIVE_I,HIRAGANA,,青い,,あおい,aoi,niebieski,
WORD_NOUN,HIRAGANA,,寿司,,すし,sushi,sushi,
WORD_NOUN,HIRAGANA,,家具,,かぐ,kagu,meble,
WORD_NOUN,HIRAGANA,,顔,,かお,kao,twarz,
WORD_NOUN,HIRAGANA,,愛,,あい,ai,miłość,
WORD_VERB_U,HIRAGANA,,聞く,,きく,kiku,słuchać,
WORD_NOUN,HIRAGANA,,酒,,さけ,sake,sake,
WORD_NOUN,HIRAGANA,,牛,,うし,ushi,krowa,
WORD_NOUN,HIRAGANA,,携帯電話,,けいたいでんわ,keitai denwa,telefon komórkowy,
WORD_NOUN,KATAKANA,,-,,マーカー,maakaa,marker,
WORD_NOUN,HIRAGANA,,母,,はは,haha,matka,h...
WORD_NOUN,HIRAGANA,,父,,ちち,chichi,ojciec,ch...
WORD_NOUN,HIRAGANA,,歯,,は,ha,ząb,
WORD_NOUN,HIRAGANA,,日,,ひ,hi,słońce,s...
WORD_NOUN,HIRAGANA,,日,,ひ,hi,ogień,o...
WORD_NOUN,HIRAGANA,,耳,,みみ,mimi,ucho,
WORD_NOUN,HIRAGANA,,目,,め,me,oko,
WORD_NOUN,HIRAGANA,,桃,,もも,momo,brzoskwinia,
WORD_ADJECTIVE_I,HIRAGANA,,安い,,やすい,yasui,tani,
WORD_NOUN,HIRAGANA,,映画,,えいが,eiga,film,
WORD_NOUN,HIRAGANA,,音楽,,おんがく,ongaku,muzyka,
WORD_NOUN,HIRAGANA,,雑誌,,ざっし,zasshi,magazyn,
WORD_NOUN,KATAKANA,,-,,スポーツ,supootsu,sport,
WORD_NOUN,KATAKANA,,-,,デート,deeto,randka,
WORD_NOUN,KATAKANA,,-,,テ二ス,tenisu,tenis,
WORD_NOUN,KATAKANA,,-,,テレビ,terebi,telewizja,
WORD_NOUN,KATAKANA,,-,,ビデオ,bideo,kaseta video,
WORD_NOUN,HIRAGANA,,朝御飯,,あさごはん,asagohan,śniadanie,
WORD_NOUN,HIRAGANA,お,酒,,さけ,osake,alkohol,
WORD_NOUN,HIRAGANA,お,茶,,ちゃ,ocha,zielona herbata,
WORD_NOUN,KATAKANA,,-,,コー匕ー,koohii,kawa,
WORD_NOUN,HIRAGANA,,晩御飯,,ばんごはん,bangohan,kolacja,
WORD_NOUN,KATAKANA,,-,,ハンバーガー,hanbaagaa,hamburger,
WORD_NOUN,HIRAGANA,,昼御飯,,ひるごはん,hirugohan,obiad,
WORD_NOUN,HIRAGANA,,水,,みず,mizu,woda,
WORD_NOUN,HIRAGANA,,家,,いえ,ie,dom,bardziej oficjalnie
WORD_NOUN,HIRAGANA,,家,,うち,uchi,dom,moje miejsce
WORD_NOUN,HIRAGANA,,-,,えるえる,erueru,laboratorium językowe,ll
WORD_NOUN,HIRAGANA,,学校,,がっこう,gakkou,szkoła,
UNKNOWN,HIRAGANA,,朝,,あさ,asa,rano,
UNKNOWN,HIRAGANA,,明日,,あした,ashita,jutro,
WORD_ASK,HIRAGANA,,-,,いつ,itsu,kiedy,
UNKNOWN,HIRAGANA,,今日,,きょう,kyou,dziś,
UNKNOWN,HIRAGANA,,-,,ごろ,goro,około,
UNKNOWN,HIRAGANA,,今晩,,こんばん,konban,dziś wieczorem,
WORD_NOUN,HIRAGANA,,週末,,しゅうまつ,shuumatsu,weekend,
WORD_DAY_WEEK,HIRAGANA,,土曜日,,どようび,doyoubi,sobota,ziemia
WORD_DAY_WEEK,HIRAGANA,,日曜日,,にちようび,nichiyoubi,niedziela,słońce
UNKNOWN,HIRAGANA,,毎日,,まいにち,mainichi,każdego dnia,
UNKNOWN,HIRAGANA,,毎晩,,まいばん,maiban,każdej nocy,
WORD_VERB_U,HIRAGANA,に,行く,,いく,ni iku,iść,"cel, ni ~"
WORD_VERB_U,HIRAGANA,へ,行く,,いく,he iku,iść,"cel, e ~"
WORD_VERB_U,HIRAGANA,に,帰る,,かえる,ni kaeru,wracać,"cel, ni ~"
WORD_VERB_U,HIRAGANA,へ,帰る,,かえる,he kaeru,wracać,"cel, e ~"
WORD_VERB_U,HIRAGANA,を,聞く,,きく,wo kiku,słuchać,
WORD_VERB_U,HIRAGANA,を,飲む,,のむ,wo nomu,pić,
WORD_VERB_U,HIRAGANA,を,話す,,はなす,wo hanasu,mówić,"język, wo ~"
WORD_VERB_U,HIRAGANA,で,話す,,はなす,de hanasu,mówić,"język, de ~"
WORD_VERB_U,HIRAGANA,を,読む,,よむ,wo yomu,czytać,
WORD_VERB_RU,HIRAGANA,,起きる,,おきる,okiru,wstawać,
WORD_VERB_RU,HIRAGANA,を,食べる,,たべる,wo taberu,jeść,
WORD_VERB_RU,HIRAGANA,,寝る,,ねる,neru,spać,
WORD_VERB_RU,HIRAGANA,を,見る,,みる,wo miru,patrzeć,czasownik nieprzechodni
WORD_VERB_IRREGULAR,HIRAGANA,に,来る,,くる,ni kuru,przybyć,"cel, ni ~"
WORD_VERB_IRREGULAR,HIRAGANA,へ,来る,,くる,he kuru,przybyć,"cel, ni ~"
WORD_VERB_IRREGULAR,HIRAGANA,を,-,,する,wo suru,robić,
WORD_VERB_IRREGULAR,HIRAGANA,を,勉強する,,べんきょうする,wo benkyou suru,studiować,nauka z książek
WORD_ADJECTIVE_I,HIRAGANA,,-,,いい,ii,dobry,
WORD_ADJECTIVE_I,HIRAGANA,,早い,,はやい,hayai,wczesny,
WORD_ADVERB,HIRAGANA,,-,,あまり,amari,niewiele,+ forma negatywna
WORD_ADVERB,HIRAGANA,,全然,,ぜんぜん,zenzen,wcale,+ forma negatywna
WORD_ADVERB,HIRAGANA,,大抵,,たいてい,taitei,zwykle,
WORD_ADVERB,HIRAGANA,,-,,ちょっと,chotto,trochę,
