WORD_NUMBER,HIRAGANA,,零,,ぜろ,zero,zero,liczba: z...
WORD_ADVERB,HIRAGANA,,時々,,ときどき,tokidoki,czasami,
WORD_ADVERB,HIRAGANA,,-,,よく,yoku,"często
wiele",
WORD_EXPRESSION,HIRAGANA,,-,,そうですね,Sou desu ne,To prawda,
WORD_EXPRESSION,HIRAGANA,,-,,でも,demo,ale,"używane jest po kropce, w nowym zdaniu"
WORD_EXPRESSION,HIRAGANA,,-,,どうですか,Dou desu ka,co ty na to,
WORD_NOUN,HIRAGANA,,週,,しゅう,shuu,tydzień,
UNKNOWN,HIRAGANA,,末,,まつ,matsu,koniec,
UNKNOWN,HIRAGANA,,毎,,まい,mai,każdy,
WORD_NOUN,HIRAGANA,お,箸,,はし,ohashi,pałeczki,
WORD_NOUN,HIRAGANA,お,風呂,,ふろ,ofuro,wanna,
WORD_NOUN,HIRAGANA,,店,,みせ,mise,sklep,
WORD_NOUN,HIRAGANA,,-,,おしょうさん,oshousan,mnich,buddyjski
WORD_NOUN,HIRAGANA,,-,,こぞうさん,kozousan,uczniowie,
WORD_NOUN,KATAKANA,,-,,タヌキ,kanuki,jenot,
UNKNOWN,KATAKANA,,-,,アルバイト,arubaito,praca w niepełnym wymiarze godzin,
WORD_NOUN,HIRAGANA,,買い物,,かいもの,kaimono,zakupy,
WORD_NOUN,KATAKANA,,-,,クラス,kurasu,klasa,
WORD_PRONOUN,HIRAGANA,,-,,あなた,anata,ty,
WORD_NOUN,HIRAGANA,,犬,,いぬ,inu,pies,
WORD_NOUN,HIRAGANA,お,土産,,みやげ,omiyage,pamiątka,
WORD_NOUN,HIRAGANA,,子供,,こども,kodomo,dziecko,
WORD_NOUN,HIRAGANA,,御飯,,ごはん,gohan,jedzenie,j...
WORD_NOUN,HIRAGANA,,御飯,,ごはん,gohan,ryż gotowany,r...
WORD_NOUN,HIRAGANA,,写真,,しゃしん,shashin,rysunek,r...
WORD_NOUN,HIRAGANA,,写真,,しゃしん,shashin,zdjęcie,zd...
WORD_NOUN,HIRAGANA,,-,,つくえ,tsukue,stół,
WORD_NOUN,HIRAGANA,,手紙,,てがみ,tegami,list,
WORD_NOUN,HIRAGANA,,猫,,ねこ,neko,kot,
WORD_NOUN,KATAKANA,,-,,パン,pan,chleb,
WORD_NOUN,HIRAGANA,,人,,ひと,hito,osoba,
WORD_NOUN,HIRAGANA,お,寺,,てら,otera,świątynia,buddyjska
WORD_NOUN,HIRAGANA,,神社,,じんじゃ,jinja,świątynia,shintoistyczna
WORD_NOUN,HIRAGANA,,公園,,こうえん,kouen,park,publiczny
WORD_NOUN,KATAKANA,,-,,スウパー,suupaa,supermarket,
WORD_NOUN,KATAKANA,,-,,デパート,depaato,dom handlowy,
WORD_NOUN,HIRAGANA,,バス停,,ばすてい,basutei,przystanek autobusowy,
WORD_NOUN,HIRAGANA,,病院,,びょういん,byouin,szpital,
WORD_NOUN,KATAKANA,,-,,ホテル,hoteru,hotel,
WORD_NOUN,HIRAGANA,,本や,,ほにゃ,honya,księgarnia,
WORD_NOUN,HIRAGANA,,町,,まち,machi,miasteczko,
WORD_NOUN,KATAKANA,,-,,レストラン,resutoran,restauracja,
WORD_DAY_NUMBER,HIRAGANA,,一日,,ついたち,tsuitachi,1,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二日,,ふつか,futsuka,2,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,三日,,みっか,mikka,3,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,四日,,よっか,yokka,4,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,五日,,いつか,itsuka,5,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,六日,,むいか,muika,6,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,七日,,なのか,nanoka,7,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,八日,,ようか,youka,8,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,九日,,ここのか,kokonoka,9,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十日,,とおか,tooka,10,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十一日,,じゅういちにち,juuichinichi,11,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十二日,,じゅうににち,juuninichi,12,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十三日,,じゅうさんにち,juusannichi,13,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十四日,,じゅうよっか,juuyokka,14,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十五日,,じゅうごにち,juugonichi,15,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十六日,,じゅうろくにち,juurokunichi,16,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十七日,,じゅうしちにち,juushichinichi,17,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十八日,,じゅうはちにち,juuhachinichi,18,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,十九日,,じゅうくにち,juukunichi,19,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十日,,はつか,hatsuka,20,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十一日,,にじゅういちにち,nijuuichinichi,21,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十二日,,にじゅうににち,nijuuninichi,22,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十三日,,にじゅうさんにち,nijuusannichi,23,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十四日,,にじゅうよっか,nijuuyokka,24,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十五日,,にじゅうごにち,nijuugonichi,25,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十六日,,にじゅうろくにち,nijuurokunichi,26,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十七日,,にじゅうしちにち,nijuushichinichi,27,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十八日,,にじゅうはちにち,nijuuhachinichi,28,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,二十九日,,にじゅうくにち,nijuukunichi,29,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,三十日,,さんじゅうにち,sanjuunichi,30,dzień miesiąca
WORD_DAY_NUMBER,HIRAGANA,,三十一日,,さんじゅういちにち,sanjuuichinichi,31,dzień miesiąca
WORD_MONTH,HIRAGANA,,一月,,いちがつ,ichigatsu,styczeń,
WORD_MONTH,HIRAGANA,,二月,,にがつ,nigatsu,luty,
WORD_MONTH,HIRAGANA,,三月,,さんがつ,sangatsu,marzec,
WORD_MONTH,HIRAGANA,,四月,,しがつ,shigatsu,kwiecień,
WORD_MONTH,HIRAGANA,,五月,,ごがつ,gogatsu,maj,
WORD_MONTH,HIRAGANA,,六月,,ろくがつ,rokugatsu,czerwiec,
WORD_MONTH,HIRAGANA,,七月,,しちがつ,shichigatsu,lipiec,
WORD_MONTH,HIRAGANA,,八月,,はちがつ,hachigatsu,sierpień,
WORD_MONTH,HIRAGANA,,九月,,くがつ,kugatsu,wrzesień,
WORD_MONTH,HIRAGANA,,十月,,じゅうがつ,juugatsu,październik,
WORD_MONTH,HIRAGANA,,十一月,,じゅういちがつ,juuichigatsu,listopad,
WORD_MONTH,HIRAGANA,,十二月,,じゅうにがつ,juunigatsu,grudzień,
UNKNOWN,HIRAGANA,,一昨日,,おととい,ototoi,przedwczoraj,
UNKNOWN,HIRAGANA,,昨日,,きのう,kinou,wczoraj,
UNKNOWN,HIRAGANA,,今日,,きょう,kyou,dziś,
UNKNOWN,HIRAGANA,,明日,,あした,ashita,jutro,
UNKNOWN,HIRAGANA,,-,,あさって,asatte,pojutrze,
UNKNOWN,HIRAGANA,,先々週,,せんせんしゅう,sensenshuu,tydzień przed zeszłym tygodniem,
UNKNOWN,HIRAGANA,,先週,,せんしゅう,senshuu,zeszły tydzień,
UNKNOWN,HIRAGANA,,今週,,こんしゅう,konshuu,obecny tydzień,
UNKNOWN,HIRAGANA,,来週,,らいしゅう,raishuu,przyszły tydzień,
UNKNOWN,HIRAGANA,,再来週,,さらいしゅう,saraishuu,tydzień po przyszłym tygodniu,
UNKNOWN,HIRAGANA,,-,,おととし,ototoshi,rok przed zeszłym rokiem,
UNKNOWN,HIRAGANA,,去年,,きょねん,kyonen,zeszły rok,
UNKNOWN,HIRAGANA,,今年,,ことし,kotoshi,aktualny rok,
UNKNOWN,HIRAGANA,,来年,,らいねん,rainen,przyszły rok,
UNKNOWN,HIRAGANA,,再来年,,さらいねん,sarainen,rok po przyszłym roku,
UNKNOWN,HIRAGANA,,-,,さっき,sakki,przed chwilą,
UNKNOWN,HIRAGANA,,時間,,じかん,jikan,czas,
UNKNOWN,HIRAGANA,,一時間,,いちじかん,ichijikan,jedna godzina,
UNKNOWN,HIRAGANA,,時,,とき,toki,kiedy,wskazanie jakiegoś momentu w czasie
WORD_DAY_WEEK,HIRAGANA,,月曜日,,げつようび,getsuyoubi,poniedziałek,księżyc
WORD_DAY_WEEK,HIRAGANA,,火曜日,,かようび,kayoubi,wtorek,ogień
WORD_DAY_WEEK,HIRAGANA,,水曜日,,すいようび,suiyoubi,środa,woda
WORD_DAY_WEEK,HIRAGANA,,木曜日,,もくようび,mokuyoubi,czwartek,drzewo
WORD_DAY_WEEK,HIRAGANA,,金曜日,,きにょうび,kinyoubi,piątek,"pieniądze, złoto"
WORD_DAY_WEEK,HIRAGANA,,土曜日,,どようび,doyoubi,sobota,ziemia
WORD_DAY_WEEK,HIRAGANA,,日曜日,,にちようび,nichiyoubi,niedziela,słońce
WORD_VERB_U,HIRAGANA,に,会う,,あう,ni au,"spotykać
widzieć osobę","osoba, ni"
WORD_VERB_U,HIRAGANA,と,会う,,あう,to au,"spotykać
widzieć osobę","osoba, ni"
WORD_VERB_U,HIRAGANA,が,-,,ある,ga aru,być,do rzeczy martwych
WORD_VERB_U,HIRAGANA,を,買う,,かう,wo kau,kupować,
WORD_VERB_U,HIRAGANA,を,書く,,かく,wo kaku,pisać,osoba ni rzecz
WORD_VERB_U,HIRAGANA,を,撮る,,とる,wo toru,robić zdjęcie,
WORD_VERB_U,HIRAGANA,を,待つ,,まつ,wo matsu,czekać,
WORD_VERB_U,HIRAGANA,,-,,がわかる,ga wakaru,rozumieć,
WORD_VERB_RU,HIRAGANA,,-,,がいる,ga iru,być,"miejsce ni, do rzeczy żywych"
UNKNOWN,HIRAGANA,,-,,ぐらい,gurai,około,ogólne
WORD_EXPRESSION,HIRAGANA,,-,,ごめんなさい,gomen nasai,przepraszam,
UNKNOWN,HIRAGANA,,-,,だから,dakara,ponieważ,
UNKNOWN,HIRAGANA,,-,,たくさん,takusan,dużo,
UNKNOWN,HIRAGANA,,-,,すこし,sukoshi,mało,
UNKNOWN,HIRAGANA,,-,,と,to,do łączenia,
WORD_ASK,HIRAGANA,,-,,どうして,doushite,dlaczego,
UNKNOWN,HIRAGANA,,一人で,,ひとりで,hitoride,sam,
UNKNOWN,HIRAGANA,,-,,もしもし,moshimoshi,hallo,używane przy odbieraniu telefonu
WORD_LOCATION,HIRAGANA,,右,,みぎ,migi,prawo,kierunek
WORD_LOCATION,HIRAGANA,,左,,ひだり,hidari,lewo,kierunek
WORD_LOCATION,HIRAGANA,,前,,まえ,mae,przed,
WORD_LOCATION,HIRAGANA,,後ろ,,うしろ,ushiro,za,
WORD_LOCATION,HIRAGANA,,中,,なか,naka,środek,
WORD_LOCATION,HIRAGANA,,上,,うえ,ue,na,
WORD_LOCATION,HIRAGANA,,下,,した,shita,pod,
WORD_LOCATION,HIRAGANA,,-,,そば,soba,w pobliżu,
WORD_LOCATION,HIRAGANA,,隣,,となり,tonari,obok,
WORD_LOCATION,HIRAGANA,,間,,あいだ,aida,pomiędzy,
WORD_NOUN,HIRAGANA,お,隣さん,,となりさん,otonarisan,sąsiad,mniej oficjalnie
WORD_NOUN,HIRAGANA,,海,,うみ,umi,morze,
WORD_NOUN,HIRAGANA,,切手,,きって,kitte,znaczek pocztowy,
WORD_NOUN,HIRAGANA,,切符,,きっぷ,kippu,bilet,
WORD_NOUN,KATAKANA,,-,,サーフィン,saafin,surfing,
WORD_NOUN,HIRAGANA,,宿題,,しゅくだい,shukudai,praca domowa,
WORD_NOUN,HIRAGANA,,食べ物,,たべもの,tabemono,jedzenie,
WORD_NOUN,HIRAGANA,,誕生日,,たんじょうび,tanjoubi,urodziny,
WORD_NOUN,KATAKANA,,-,,テスト,tesuto,test,
WORD_NOUN,HIRAGANA,,天気,,てんき,tenki,pogoda,
WORD_NOUN,HIRAGANA,,飲み物,,のみもの,nomimono,picie,
WORD_NOUN,HIRAGANA,,葉書,,はがき,hagaki,pocztówka,
WORD_NOUN,KATAKANA,,-,,バス,basu,autobus,
WORD_NOUN,HIRAGANA,,飛行機,,ひこうき,hikouki,samolot,
WORD_NOUN,HIRAGANA,,部屋,,へや,heya,pokój,
WORD_PRONOUN,HIRAGANA,,僕,,ぼく,boku,ja,używane przez mężczyzn
WORD_NOUN,HIRAGANA,,休み,,やすみ,yasumi,"wakacje
odpoczynek
nieobecny",
WORD_NOUN,HIRAGANA,,旅行,,りょこう,ryokou,podróż,
WORD_ADJECTIVE_I,HIRAGANA,,新しい,,あたらしい,atarashii,nowy,
WORD_ADJECTIVE_I,HIRAGANA,,暑い,,あつい,atsui,gorąco,pogoda
WORD_ADJECTIVE_I,HIRAGANA,,熱い,,あつい,atsui,gorąco,przedmioty
WORD_ADJECTIVE_I,HIRAGANA,,忙しい,,いそがしい,isogashii,zajęty,człowiek / dzień
WORD_ADJECTIVE_I,HIRAGANA,,大きい,,おおきい,ookii,duży,
WORD_ADJECTIVE_I,HIRAGANA,,面白い,,おもしろい,omoshiroi,interesujący,
WORD_ADJECTIVE_I,HIRAGANA,,怖い,,こわい,kowai,straszny,
WORD_ADJECTIVE_I,HIRAGANA,,寒い,,さむい,samui,zimno,pogoda
WORD_ADJECTIVE_I,HIRAGANA,,楽しい,,たのしい,tanoshii,zabawny,
WORD_ADJECTIVE_I,HIRAGANA,,小さい,,ちいさい,chiisai,mały,
WORD_ADJECTIVE_I,HIRAGANA,,-,,つまらない,tsumaranai,nudny,
WORD_ADJECTIVE_I,HIRAGANA,,古い,,ふるい,furui,stary,do przedmiotów
WORD_ADJECTIVE_I,HIRAGANA,,難しい,,むずかしい,muzukashii,trudny,
WORD_ADJECTIVE_I,HIRAGANA,,-,,やさしい,yasashii,"łatwy
miły",problem / człowiek
WORD_ADJECTIVE_I,HIRAGANA,,安い,,やすい,yasui,tani,
WORD_ADJECTIVE_NA,HIRAGANA,,嫌い,,きらい,kirai,nie lubić,
WORD_ADJECTIVE_NA,HIRAGANA,,-,,きれい,kirei,"ładne
czyste",
WORD_ADJECTIVE_NA,HIRAGANA,,元気,,げんき,genki,"zdrowy
energiczny",
WORD_ADJECTIVE_NA,HIRAGANA,,静か,,しずか,shizuka,cichy,
WORD_ADJECTIVE_NA,HIRAGANA,,好き,,すき,suki,lubić,
WORD_ADJECTIVE_NA,HIRAGANA,,大嫌い,,だいきらい,daikirai,nienawidzić,
WORD_ADJECTIVE_NA,HIRAGANA,,大好き,,だいすき,daisuki,kochać,
WORD_ADJECTIVE_NA,HIRAGANA,,-,,にぎやか,nigiyaka,żywy,
WORD_ADJECTIVE_NA,HIRAGANA,,-,,はんさむ,hansamu,przystojny,
WORD_ADJECTIVE_NA,HIRAGANA,,暇,,ひま,hima,nie zajęty,
WORD_VERB_U,HIRAGANA,,泳ぐ,,およぐ,oyogu,pływać,
WORD_VERB_U,HIRAGANA,に,聞く,,きく,ni kiku,pytać,osobę
WORD_VERB_U,HIRAGANA,に,乗る,,のる,ni noru,"podróżować
wsiadać",
WORD_VERB_U,HIRAGANA,を,-,,やる,wo yaru,wykonywać,
WORD_VERB_RU,HIRAGANA,,出かける,,でかける,dekakeru,wychodzić,
UNKNOWN,HIRAGANA,,一緒に,,いっしょに,isshoni,razem,
UNKNOWN,HIRAGANA,,-,,それから,sorekara,i wtedy,
UNKNOWN,HIRAGANA,,大丈夫,,だいじょうぶ,daijoubu,w porządku,
UNKNOWN,HIRAGANA,,-,,とても,totemo,bardzo,
WORD_ASK,HIRAGANA,,-,,どんな,donna,jakiego rodzaju,
UNKNOWN,HIRAGANA,,枚,,まい,mai,do liczenia,płaskich przedmiotów
UNKNOWN,HIRAGANA,,-,,まで,made,do,"miejsce, czasu"
UNKNOWN,HIRAGANA,,-,,から,kara,od,czasu
WORD_NOUN,HIRAGANA,,電車,,でんしゃ,densha,pociąg,
WORD_ADJECTIVE_NA,HIRAGANA,,病気,,びょうき,byouki,chory,
UNKNOWN,HIRAGANA,,年をとった,,としをとった,toshi wo totta,stary,wo człowieku
WORD_ADJECTIVE_I,HIRAGANA,,若い,,わかい,wakai,młody,wo człowieku
WORD_ADJECTIVE_I,HIRAGANA,,汚い,,きたない,kitanai,brudny,
WORD_NOUN,HIRAGANA,,窓口,,まどぐち,madoguchi,okienko pocztowe,
WORD_NOUN,HIRAGANA,,小包,,こづつみ,kodutsumi,paczka,
WORD_NOUN,HIRAGANA,,航空便,,こうくうびん,koukuubin,poczta lotnicza,
WORD_NOUN,HIRAGANA,,保険,,ほけん,hoken,ubezpieczenie,
WORD_NOUN,HIRAGANA,,書留,,かきとめ,kakitome,list polecony,
WORD_NOUN,KATAKANA,,-,,エアログラム,earoguramu,poczta lotnicza,
WORD_NOUN,HIRAGANA,,封書,,ふうしょ,fuusho,list,bardzo oficjalnie
WORD_NOUN,HIRAGANA,,船便,,ふなびん,funabin,poczta lotnicza,
UNKNOWN,HIRAGANA,,速達,,そくたつ,sokutatsu,specjalna dostawa,
WORD_NOUN,HIRAGANA,,電池,,でんち,denchi,bateria,
WORD_NOUN,HIRAGANA,お,金,,かね,okane,pieniądze,
WORD_NOUN,HIRAGANA,,-,,おばあさん,obaasan,"babcia
starsza kobieta",
WORD_NOUN,HIRAGANA,お,風呂,,ふろ,ofuro,kąpiel,
WORD_NOUN,HIRAGANA,,漢字,,かんじ,kanji,kanji,
WORD_NOUN,HIRAGANA,,教科書,,きょうかしょ,kyoukasho,podręcznik,
UNKNOWN,HIRAGANA,,今週,,こんしゅう,konshuu,aktualny tydzień,
WORD_NOUN,HIRAGANA,,市民病院,,しみんびょういん,shiminbyouin,szpital miejski,
UNKNOWN,HIRAGANA,,次,,つぎ,tsugi,następny,
WORD_NOUN,KATAKANA,,-,,テレビげーむ,terebi geemu,gra telewizyjna,
WORD_NOUN,HIRAGANA,,電気,,でんき,denki,"elektryczność
prąd
światło",
WORD_NOUN,HIRAGANA,,電車,,でんしゃ,densha,pociąg,
WORD_NOUN,HIRAGANA,,荷物,,にもつ,nimotsu,bagaż,
WORD_NOUN,KATAKANA,,-,,ページ,peeji,strona,
WORD_NOUN,HIRAGANA,,窓,,まど,mado,okno,
WORD_NOUN,HIRAGANA,,夜,,よる,yoru,noc,
UNKNOWN,HIRAGANA,,来週,,らいしゅう,raishuu,przyszły tydzień,
UNKNOWN,HIRAGANA,,来年,,らいねん,rainen,przyszły rok,
WORD_ADJECTIVE_NA,HIRAGANA,,大変,,たいへん,taihen,ciężka,sytuacja
WORD_VERB_U,HIRAGANA,,遊ぶ,,あそぶ,asobu,"grać
miło spędzać czas",
WORD_VERB_U,HIRAGANA,,急ぐ,,いそぐ,isogu,spieszyć się,
WORD_VERB_U,HIRAGANA,お,風呂に入る,,ふろにはいる,ofuro ni hairu,brać kąpiel,
WORD_VERB_U,HIRAGANA,を,返す,,かえす,wo kaesu,zwrócić,osoba ni rzecz
WORD_VERB_U,HIRAGANA,を,消す,,けす,wo kesu,"wyłączyć
skasować",
WORD_VERB_U,HIRAGANA,,死ぬ,,しぬ,shinu,umierać,
WORD_VERB_U,HIRAGANA,に,座る,,すわる,ni suwaru,siadać,siedzenie
WORD_VERB_U,HIRAGANA,,立つ,,たつ,tatsu,stać,
WORD_VERB_U,HIRAGANA,,たばこを吸う,,たばこをすう,tabako wo suu,palić,
WORD_VERB_U,HIRAGANA,を,使う,,つかう,wo tsukau,używać,
WORD_VERB_U,HIRAGANA,を,手伝う,,てつだう,wo tetsudau,pomagać,osoba/zadanie
WORD_VERB_U,HIRAGANA,に,入る,,はいる,ni hairu,wchodzić,
WORD_VERB_U,HIRAGANA,を,持つ,,もつ,wo motsu,"nosić
trzymać",
WORD_VERB_U,HIRAGANA,を,休む,,やすむ,wo yasumu,być nieobecnym,
WORD_VERB_U,HIRAGANA,,休む,,やすむ,yasumu,odpoczywać,
WORD_VERB_RU,HIRAGANA,を,開ける,,あける,wo akeru,otwierać,
WORD_VERB_RU,HIRAGANA,を,教える,,おしえる,wo oshieru,uczyć,osoba ni rzecz
WORD_VERB_RU,HIRAGANA,を,降りる,,おりる,wo oriru,zdejmować,
WORD_VERB_U,HIRAGANA,を,借りる,,かりる,wo kariru,pożyczać,osoba ni rzecz
WORD_VERB_RU,HIRAGANA,を,閉める,,しめる,wo shimeru,zamykać,
WORD_VERB_RU,HIRAGANA,を,-,,つける,wo tsukeru,włączać,
WORD_VERB_RU,HIRAGANA,,電話をかける,,でんわをかける,denwa wo kakeru,dzwonić,osoba ni
WORD_VERB_RU,HIRAGANA,を,忘れる,,わすれる,wo wasureru,zapomnieć,
WORD_VERB_IRREGULAR,HIRAGANA,を,連れてくる,,つれてくる,wo tsurete kuru,przyprowadzać,
WORD_VERB_IRREGULAR,HIRAGANA,を,持ってくる,,もってくる,wo motte kuru,przynosić,
UNKNOWN,HIRAGANA,,後で,,あとで,atode,później,
WORD_ADVERB,HIRAGANA,,遅く,,おそく,osoku,zrobić coś później,
UNKNOWN,HIRAGANA,,-,,から,kara,ponieważ,
WORD_EXPRESSION,HIRAGANA,,結構です,,けっこうです,kekkou desu,"To jest w porządku
To nie będzie potrzebne",
UNKNOWN,HIRAGANA,,-,,すぐ,sugu,w tej chwili,
UNKNOWN,HIRAGANA,,本当,,ほんとう,hontou,naprawdę,
UNKNOWN,HIRAGANA,,-,,ゆっくり,yukkuri,"powoli
wolno
bez pośpiechu",
