WORD_NUMBER,HIRAGANA,,零,,ぜろ,zero,zero,liczba: z...
WORD_ADJECTIVE_I,HIRAGANA,,遅い,,おそい,osoi,późny,
WORD_ADVERB,HIRAGANA,,遅く,,おそく,osoku,późno,
WORD_ADJECTIVE_I,HIRAGANA,,悪い,,わるい,warui,zły,
WORD_NOUN,HIRAGANA,,言葉,,ことば,kotoba,"słowo
język
mowa",
WORD_NOUN,HIRAGANA,,道,,みち,michi,droga,
WORD_NOUN,KATAKANA,,-,,ゴミ,gomi,śmieci,
WORD_VERB_RU,HIRAGANA,を,捨てる,,すてる,wo suteru,wyrzucać,
WORD_NOUN,HIRAGANA,,-,,おばあさん,obaasan,babcia,
WORD_NOUN,HIRAGANA,,-,,おじいさん,ojiisan,dziadek,
WORD_NOUN,HIRAGANA,,-,,おばさん,obasan,"ciocia
kobieta w średnim wieku",
WORD_NOUN,HIRAGANA,,-,,おじさん,ojisan,"wujek
mężczyzna w średnim wieku",
WORD_ADJECTIVE_I,HIRAGANA,,頭がいい,,あたまがいい,atama ga ii,mądry,
WORD_ADJECTIVE_I,HIRAGANA,,頭が悪い,,あたまがわるい,atama ga warui,głupi,
WORD_EXPRESSION,HIRAGANA,,まっすぐ行く,,まっすぐいく,massugu iku,iść prosto,
WORD_EXPRESSION,HIRAGANA,,右に曲がる,,みぎにまがる,migi ni magaru,skręcić w prawo,
WORD_EXPRESSION,HIRAGANA,,左に曲がる,,ひだりにまがる,hidari ni magaru,skręcić w lewo,
WORD_EXPRESSION,HIRAGANA,,一つ目の信号を右に曲がる,,ひとつめのしんごうをみぎにまがる,hitotsu me no shingou wo migi ni magaru,skręcić w prawo na pierwszych światłach,
WORD_EXPRESSION,HIRAGANA,,二つ目の角を左に曲がる,,ふたつめのかどをひだりにまがる,futatsu me no kado wo hidari ni magaru,skręcić w lewo na drugim skrzyżowaniu,
WORD_EXPRESSION,HIRAGANA,,道を渡る,,みちをわたる,michi wo wataru,przez ulicę,
WORD_EXPRESSION,HIRAGANA,,道の左側,,みちのひだりかわ,michi no hidari kawa,lewo strona ulicy,
WORD_EXPRESSION,HIRAGANA,,道の右側,,みちのみぎかわ,michi no migi kawa,prawa strona ulicy,
WORD_PEOPLE_NUMBER,HIRAGANA,,一人,,ひとり,hitori,jeden człowiek,*
WORD_PEOPLE_NUMBER,HIRAGANA,,二人,,ふたり,futari,dwoje ludzi,*
WORD_PEOPLE_NUMBER,HIRAGANA,,三人,,さんにん,sannin,troje ludzi,
WORD_PEOPLE_NUMBER,HIRAGANA,,四人,,よにん,yonin,czworo ludzi,*
WORD_PEOPLE_NUMBER,HIRAGANA,,五人,,ごにん,gonin,pięcioro ludzi,
WORD_PEOPLE_NUMBER,HIRAGANA,,六人,,ろくにん,rokunin,sześcioro ludzi,
WORD_PEOPLE_NUMBER,HIRAGANA,,七人,,しちにん,shichinin,siedmioro ludzi,s...
WORD_PEOPLE_NUMBER,HIRAGANA,,七人,,ななにん,nananin,siedmioro ludzi,n...
WORD_PEOPLE_NUMBER,HIRAGANA,,八人,,はちにん,hachinin,ośmioro ludzi,
WORD_PEOPLE_NUMBER,HIRAGANA,,九人,,きゅうにん,kyuunin,dziewięcioro ludzi,
WORD_PEOPLE_NUMBER,HIRAGANA,,十人,,じゅうにん,juunin,dziesięcioro ludzi,
WORD_NOUN,HIRAGANA,,髪,,かみ,kami,włosy,
WORD_NOUN,HIRAGANA,,耳,,みみ,mimi,ucho,
WORD_NOUN,HIRAGANA,,目,,め,me,oko,
WORD_NOUN,HIRAGANA,,鼻,,はな,hana,nos,
WORD_NOUN,HIRAGANA,,口,,くち,kuchi,usta,
WORD_NOUN,HIRAGANA,,歯,,は,ha,ząb,
WORD_NOUN,HIRAGANA,,指,,ゆび,yubi,palce,
WORD_NOUN,HIRAGANA,,首,,くび,kubi,szyja,
WORD_NOUN,HIRAGANA,,手,,て,te,"dłoń
ręka",
WORD_NOUN,HIRAGANA,,頭,,あたま,atama,głowa,
WORD_NOUN,HIRAGANA,,背中,,せなか,senaka,plecy,
WORD_NOUN,HIRAGANA,,-,,おしり,oshiri,pośladek,
WORD_NOUN,HIRAGANA,,顔,,かお,kao,twarz,
WORD_NOUN,HIRAGANA,,肩,,かた,kata,ramię,
WORD_NOUN,HIRAGANA,,胸,,むね,mune,klatka piersiowa,
WORD_NOUN,HIRAGANA,,-,,おなか,onaka,brzuch,
WORD_NOUN,HIRAGANA,,足,,あし,ashi,"noga
stopa",
WORD_NOUN,HIRAGANA,,お父さん,,おとうさん,otousan,ojciec,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,お母さん,,おかあさん,okaasan,matka,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,お兄さん,,おにいさん,oniisan,starszy brat,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,お姉さん,,おねえさん,oneesan,starsza siostra,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,弟さん,,おとうとさん,otoutosan,młodszy brat,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,妹さん,,いもうとさん,imoutosan,młodsza siostra,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,ご主人,,ごしゅじん,goshujin,mąż,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,奥さん,,おくさん,okusan,żona,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,-,,おじいさん,ojiisan,dziadek,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,-,,おばあさん,obaasan,babcia,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,お子さん,,おこさん,okosan,dziecko,spoza swojej rodziny
WORD_NOUN,HIRAGANA,,お父さん,,おとうさん,otousan,ojciec,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,お母さん,,おかあさん,okaasan,matka,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,お兄さん,,おにいさん,oniisan,starszy brat,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,お姉さん,,おねえさん,oneesan,starsza siostra,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,父,,ちち,chichi,ojciec,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,母,,はは,haha,matka,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,兄,,あに,ani,starszy brat,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,姉,,あね,ane,starsza siostra,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,弟,,おとうと,otouto,młodszy brat,własna rodzina
WORD_NOUN,HIRAGANA,,妹,,いもうと,imouto,młodsza siostra,własna rodzina
WORD_NOUN,HIRAGANA,,主人,,しゅじん,shujin,mąż,"własna rodzina, formalnie, s..."
WORD_NOUN,HIRAGANA,,夫,,おっと,otto,mąż,"własna rodzina, formalnie, o..."
WORD_NOUN,HIRAGANA,,家内,,かない,kanai,żona,"własna rodzina, formalnie, k..."
WORD_NOUN,HIRAGANA,,妻,,つま,tsuma,żona,"własna rodzina, formalnie, t..."
WORD_NOUN,HIRAGANA,,祖父,,そふ,sofu,dziadek,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,祖母,,そぼ,sobo,babcia,"własna rodzina, formalnie"
WORD_NOUN,HIRAGANA,,-,,おじいさん,ojiisan,dziadek,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,-,,おばあさん,obaasan,babcia,"własna rodzina, nieformalnie"
WORD_NOUN,HIRAGANA,,うちの子,,うちのこ,uchi no ko,dziecko,własna rodzina
WORD_NOUN,HIRAGANA,,銀行員,,ぎんこういん,ginkouin,pracownik banku,
UNKNOWN,HIRAGANA,,員,,いん,in,... jakaś organizacja,
UNKNOWN,HIRAGANA,,?,,しょうきょう,shoukyou,sytuacja,
WORD_NOUN,HIRAGANA,,兄妹,,きょうだい,kyoudai,rodzeństwo,
WORD_NOUN,KATAKANA,,-,,アパート,apaato,mieszkanie,
WORD_NOUN,HIRAGANA,,歌,,うた,uta,piosenka,
WORD_NOUN,HIRAGANA,,男の人,,おとこのひと,otoko no hito,mężczyzna,
WORD_NOUN,HIRAGANA,,女の人,,おんなのひと,onna no hito,kobieta,
WORD_NOUN,HIRAGANA,,会社,,かいしゃ,kaisha,firma,
WORD_NOUN,HIRAGANA,,家族,,かぞく,kazoku,rodzina,
WORD_NOUN,HIRAGANA,,国,,くに,kuni,kraj,
WORD_NOUN,HIRAGANA,,車,,くるま,kuruma,samochód,
WORD_NOUN,KATAKANA,,-,,コンビニ,konbini,kombini,
WORD_NOUN,HIRAGANA,,食堂,,しょくどう,shokudou,stołówka,
WORD_NOUN,KATAKANA,,-,,ティシェツ,Tishetsu,T-shirt,
WORD_NOUN,HIRAGANA,,眼鏡,,めがね,megane,okulary,
WORD_ADJECTIVE_I,HIRAGANA,,頭がいい,,あたまがいい,atama ga ii,mądry,
WORD_ADJECTIVE_I,HIRAGANA,,-,,かっこいい,kakko ii,dobrze wyglądający,
WORD_ADJECTIVE_I,HIRAGANA,,可愛い,,かわいい,kawaii,milutki,
UNKNOWN,HIRAGANA,,背,,せ,se,wzrost,
WORD_ADJECTIVE_I,HIRAGANA,,背が高い,,せがたかい,se ga takai,wysoki,
WORD_ADJECTIVE_I,HIRAGANA,,背が低い,,せがひくい,se ga hikui,niski,
WORD_ADJECTIVE_I,HIRAGANA,,長い,,ながい,nagai,długi,
WORD_ADJECTIVE_I,HIRAGANA,,速い,,はやい,hayai,szybki,
WORD_ADJECTIVE_I,HIRAGANA,,短い,,みじかい,mijikai,krótki,
WORD_ADJECTIVE_NA,HIRAGANA,,親切,,しんせつ,shinsetsu,miły,
WORD_ADJECTIVE_NA,HIRAGANA,,便利,,べんり,benri,przydatny,
WORD_VERB_U,HIRAGANA,,歌う,,うたう,utau,śpiewać,
WORD_VERB_U,HIRAGANA,,-,,かぶる,kaburu,zakładać,na głowę
WORD_VERB_U,HIRAGANA,,知る,,しる,shiru,wiedzieć,
WORD_VERB_RU,HIRAGANA,,知っています,,しっています,shitte imasu,wiem,
WORD_VERB_U,HIRAGANA,,知りません,,しりません,shirimasen,nie wiedzieć,~masen
WORD_VERB_U,HIRAGANA,に,住む,,すむ,ni sumu,mieszkać,
WORD_VERB_RU,HIRAGANA,に,住んでいます,,すんでいます,ni sunde imasu,mieszkać,
WORD_VERB_U,HIRAGANA,,-,,はく,haku,zakładać,poniżej paska
WORD_VERB_U,HIRAGANA,,太る,,ふとる,futoru,zyskiwać na wadze,
WORD_VERB_RU,HIRAGANA,,太っています,,ふとっています,futotte imasu,być grubym,
WORD_VERB_RU,HIRAGANA,,-,,めがねをかける,megane wo kakeru,zakładać okulary,
WORD_VERB_RU,HIRAGANA,,着る,,きる,kiru,zakładać,powyżej paska
WORD_VERB_RU,HIRAGANA,に,勤める,,つとめる,ni tsutomeru,pracować dla,niefizycznie
WORD_VERB_RU,HIRAGANA,に,勤めています,,つとめています,ni tsutomete imasu,pracować dla,
WORD_VERB_RU,HIRAGANA,,-,,やせる,yaseru,tracić na wadze,
WORD_VERB_RU,HIRAGANA,,-,,やせています,yasete imasu,być chudym,
WORD_VERB_IRREGULAR,HIRAGANA,を,結婚する,,けっこんする,wo kekkon suru,żenić się,
UNKNOWN,HIRAGANA,,-,,が,ga,ale,używane w tym samym zdaniu
UNKNOWN,HIRAGANA,,何も,,なにも,nanimo,nic,+ forma negatywna
UNKNOWN,HIRAGANA,,人,,にん,nin,ludzi,liczenie
UNKNOWN,HIRAGANA,,別に,,べつに,betsuni,nieszczególnie,+ forma negatywna
UNKNOWN,HIRAGANA,,-,,もちろん,mochiron,oczywiście,
UNKNOWN,HIRAGANA,,-,,よかったら,yokattara,jeśli chcesz,
WORD_VERB_U,HIRAGANA,,言う,,いう,iu,mówić,
WORD_NOUN,HIRAGANA,,箸置,,はしおき,hashioki,miejsce na pałeczki,
WORD_VERB_U,HIRAGANA,,置く,,おく,oku,kłaść,
WORD_NOUN,HIRAGANA,お,皿,,さら,osara,talerz,
WORD_VERB_U,HIRAGANA,を,渡す,,わたす,wo watasu,dawać,
WORD_NOUN,HIRAGANA,,?,,ふろさと,furosato,miasto rodzinne,
WORD_ADJECTIVE_I,HIRAGANA,,白い,,しろい,shiroi,biały,
WORD_ADJECTIVE_I,HIRAGANA,,黒い,,くろい,kuroi,czarny,
WORD_ADJECTIVE_I,HIRAGANA,,赤い,,あかい,akai,czerwony,
WORD_ADJECTIVE_I,HIRAGANA,,青い,,あおい,aoi,niebieski,
WORD_ADJECTIVE_I,HIRAGANA,,黄色い,,きいろい,kiiroi,żółty,
WORD_NOUN,HIRAGANA,,色,,いろ,iro,kolor,
UNKNOWN,HIRAGANA,,ピンク色の,,ピンクいろの,pinku iro no,różowy,
UNKNOWN,HIRAGANA,お,茶色の,,ちゃいろの,ocha iro no,kolor herbaciany,
WORD_ADJECTIVE_NA,HIRAGANA,,緑,,みどり,midori,zielony,
WORD_NOUN,KATAKANA,,-,,スカート,sukaato,spódnica,
WORD_NOUN,KATAKANA,,-,,ズボン,zubon,spodnie,
WORD_NOUN,KATAKANA,,-,,シャツ,shatsu,koszula,
WORD_NOUN,KATAKANA,,-,,せーター,seetaa,sweter,
WORD_NOUN,KATAKANA,,-,,トレーナー,toreenaa,bluza,
UNKNOWN,HIRAGANA,,-,,あさって,asatte,po jutrze,
WORD_NOUN,HIRAGANA,,雨,,あめ,ame,deszcz,
WORD_NOUN,HIRAGANA,,会社員,,かいしゃいん,kaishain,pracownik biurowy,
WORD_NOUN,KATAKANA,,-,,カメラ,kamera,kamera,
UNKNOWN,KATAKANA,,-,,カラオケ,karaoke,karaoke,
WORD_NOUN,HIRAGANA,,空気,,くうき,kuuki,powietrze,
UNKNOWN,HIRAGANA,,今朝,,けさ,kesa,dzisiejszy poranek,
UNKNOWN,HIRAGANA,,今月,,こんげつ,kongetsu,aktualny miesiąc,
WORD_NOUN,HIRAGANA,,仕事,,しごと,shigoto,praca,
WORD_NOUN,HIRAGANA,,大学生,,だいがくせい,daigakusei,student,
WORD_NOUN,KATAKANA,,-,,ディスコ,disuko,disco,
WORD_NOUN,HIRAGANA,,天気予報,,てんきよほう,tenkiyohou,prognoza pogody,
WORD_NOUN,HIRAGANA,,所,,ところ,tokoro,miejsce,
WORD_NOUN,KATAKANA,,-,,トマト,tomato,pomidor,
WORD_NOUN,HIRAGANA,,夏,,なつ,natsu,lato,
UNKNOWN,HIRAGANA,,何か,,なにか,nanika,coś,
WORD_NOUN,KATAKANA,,-,,パーティー,paatii,party,
WORD_NOUN,KATAKANA,,-,,バーベキュウ,baabekyuu,grill,
WORD_NOUN,HIRAGANA,,-,,はし,hashi,pałeczki,
WORD_NOUN,HIRAGANA,,冬,,ふゆ,fuyu,zima,
UNKNOWN,KATAKANA,,-,,ホーメステイ,hoomesutei,"pozostać w domu
żyć ze swoją lokalną rodziną",
UNKNOWN,HIRAGANA,,毎週,,まいしゅう,maishuu,w każdym tygodniu,
UNKNOWN,HIRAGANA,,来月,,らいげつ,raigetsu,następny miesiąc,
WORD_ADJECTIVE_NA,HIRAGANA,が,上手,,じょうず,ga jouzu,dobry w,
WORD_ADJECTIVE_NA,HIRAGANA,が,下手,,へた,ga heta,słaby w,
WORD_ADJECTIVE_NA,HIRAGANA,,有名,,ゆうめい,yuumei,sławny,
WORD_VERB_U,HIRAGANA,,雨が降る,,あめがふる,ame ga furu,pada deszcz,
WORD_VERB_U,HIRAGANA,,洗う,,あらう,arau,myć,
WORD_VERB_U,HIRAGANA,,言う,,いう,iu,mówić,
WORD_VERB_U,HIRAGANA,,-,,がいる,ga iru,potrzebować,
WORD_VERB_U,HIRAGANA,に,遅くなる,,おそくなる,ni osoku naru,być spóźniony,na
WORD_VERB_U,HIRAGANA,,思う,,おもう,omou,myśleć,
WORD_VERB_U,HIRAGANA,,切る,,きる,kiru,ciąć,
WORD_VERB_U,HIRAGANA,,作る,,つくる,tsukuru,tworzyć,
WORD_VERB_U,HIRAGANA,,持っていく,,もっていく,motte iku,brać,coś
WORD_VERB_RU,HIRAGANA,を,じろじろ見る,,じろじろみる,wo jirojiro miru,spojrzeć,
WORD_VERB_RU,HIRAGANA,を,始める,,はじめる,wo hajimeru,zaczynać,czasownik nieprzechodni
WORD_VERB_IRREGULAR,HIRAGANA,を,運転する,,うんてんする,wo unten suru,prowadzić,
WORD_VERB_IRREGULAR,HIRAGANA,,洗濯する,,せんたくする,sentaku suru,robić pranie,
WORD_VERB_IRREGULAR,HIRAGANA,,掃除する,,そうじする,souji suru,czyścić,
WORD_VERB_IRREGULAR,HIRAGANA,,料理する,,りょうりする,ryouri suru,gotować,
UNKNOWN,HIRAGANA,,-,,ううん,uun,nie,u...
UNKNOWN,HIRAGANA,,-,,うん,un,tak,u...
WORD_EXPRESSION,HIRAGANA,,乾杯,,かんぱい,kanpai,na zdrowie,toast
UNKNOWN,HIRAGANA,,残念,,ざんねん,zannen,"trudno
szkoda",... desu ne
UNKNOWN,HIRAGANA,,-,,まだ,mada,jeszcze nie,+ forma negatywna
UNKNOWN,HIRAGANA,,-,,みんな,minna,wszyscy,
UNKNOWN,HIRAGANA,,何か,,なにか,nanika,coś,co
UNKNOWN,HIRAGANA,,-,,だれか,dareka,ktoś,do osób
UNKNOWN,HIRAGANA,,-,,どれか,doreka,któryś,który
UNKNOWN,HIRAGANA,,-,,どこか,dokoka,gdzieś,miejsce
UNKNOWN,HIRAGANA,,何も,,なにも,nanimo,nic,co
UNKNOWN,HIRAGANA,,-,,だれも,daremo,nikt,do osób
UNKNOWN,HIRAGANA,,-,,どれも,doremo,żaden,który
UNKNOWN,HIRAGANA,,-,,どこも,dokomo,nigdzie,miejsce
UNKNOWN,HIRAGANA,,-,,について,nitsuite,o czymś,
UNKNOWN,HIRAGANA,,-,,いつか,itsuka,któregoś dnia,czas
WORD_VERB_U,HIRAGANA,,疲れている,,つかれている,tsukarete iru,być zmęczony,
UNKNOWN,HIRAGANA,,-,,まず,mazu,pierwszy,
WORD_VERB_RU,HIRAGANA,,答える,,こたえる,kotaeru,odpowiadać,
UNKNOWN,HIRAGANA,,次に,,つぎに,tsugini,drugi,
UNKNOWN,HIRAGANA,,最後に,,さいごに,saigoni,ostatni,
WORD_NOUN,HIRAGANA,,いい子,,いいこ,iiko,dobre dziecko,
WORD_NOUN,HIRAGANA,,色,,いろ,iro,kolor,
WORD_NOUN,HIRAGANA,お,弁当,,べんとう,obentou,pudełko na jedzenie,
WORD_NOUN,HIRAGANA,,温泉,,おんせん,onsen,gorące źródło,
WORD_NOUN,HIRAGANA,,-,,かぶき,kabuki,Kabuki,tradycyjny Japoński teatr
WORD_NOUN,KATAKANA,,-,,ギター,gitaa,gitara,
WORD_NOUN,HIRAGANA,,薬,,くすり,kusuri,lekarstwo,
WORD_VERB_U,HIRAGANA,,薬を飲む,,くすりをのむ,kusuri wo nomu,brać lekarstwo,
WORD_NOUN,KATAKANA,,-,,コンせート,konseeto,koncert,
UNKNOWN,HIRAGANA,,今度,,こんど,kondo,następnym razem,
WORD_NOUN,HIRAGANA,,作文,,さくぶん,sakubun,wypracowanie,
WORD_NOUN,HIRAGANA,,試験,,しけん,shiken,egzamin,
WORD_NOUN,HIRAGANA,,新幹線,,しんかんせん,shinkansen,shinkansen,szybka kolej
WORD_NOUN,KATAKANA,,-,,スキー,sukii,narty,
WORD_NOUN,HIRAGANA,,先月,,せんげつ,sengetsu,zeszły miesiąc,
WORD_NOUN,HIRAGANA,,単語,,たんご,tango,słownictwo,
WORD_NOUN,KATAKANA,,-,,ピアノ,piano,pianino,
WORD_NOUN,HIRAGANA,,病気,,びょうき,byouki,choroba,
WORD_ADJECTIVE_I,HIRAGANA,,青い,,あおい,aoi,niebieski,
WORD_ADJECTIVE_I,HIRAGANA,,赤い,,あかい,akai,czerwony,
WORD_ADJECTIVE_I,HIRAGANA,,黒い,,くろい,kuroi,czarny,
WORD_ADJECTIVE_I,HIRAGANA,,寂しい,,さびしい,sabishii,samotny,
WORD_ADJECTIVE_I,HIRAGANA,,白い,,しろい,shiroi,biały,
WORD_ADJECTIVE_I,HIRAGANA,,若い,,わかい,wakai,młody,
WORD_ADJECTIVE_NA,HIRAGANA,,意地悪,,いじわる,ijiwaru,złośliwy,
WORD_VERB_U,HIRAGANA,,踊る,,おどる,odoru,tańczyć,
WORD_VERB_U,HIRAGANA,が,終わる,,おわる,ga owaru,kończyć,coś
WORD_VERB_U,HIRAGANA,,人気がある,,にんきがある,ninki ga aru,być popularny,
WORD_VERB_U,HIRAGANA,が,始まる,,はじまる,ga hajimaru,zaczynać się,"coś, czasownik przechodni"
WORD_VERB_U,HIRAGANA,,弾く,,ひく,hiku,grać,instrument klawiszowy
WORD_VERB_U,HIRAGANA,,敲く,,たたく,tataku,grać,na bębnie
WORD_VERB_U,HIRAGANA,,?,,ふく,fuku,grać,instrument dmuchany
WORD_VERB_U,HIRAGANA,を,-,,もらう,wo morau,dostać,"coś, osoba ni rzecz"
WORD_VERB_RU,HIRAGANA,,覚える,,おぼえる,oboeru,zapamiętać,
WORD_VERB_RU,HIRAGANA,に,出る,,でる,ni deru,pojawić się,
WORD_VERB_RU,HIRAGANA,を,出る,,でる,wo deru,wychodzić,
WORD_VERB_IRREGULAR,HIRAGANA,,運動する,,うんどうする,undou suru,ćwiczenia,fizyczne
WORD_VERB_IRREGULAR,HIRAGANA,,散歩する,,さんぽする,sanpo suru,spacerować,
UNKNOWN,HIRAGANA,,-,,から,kara,od,
UNKNOWN,HIRAGANA,,是非,,ぜひ,zehi,koniecznie,
UNKNOWN,HIRAGANA,,-,,ところで,tokorode,przy okazji,
UNKNOWN,HIRAGANA,,-,,みんな,minna,wszyscy,
UNKNOWN,HIRAGANA,,-,,もう,mou,już,
